source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 316
title: 第三百十六条
deleted: false

[a316:caption] （株主総会に提出された資料等の調査）
[a316:title] 第三百十六条
[a316-p1:sentence] 株主総会においては、その決議によって、取締役、会計参与、監査役、監査役会及び会計監査人が当該株主総会に提出し、又は提供した資料を調査する者を選任することができる。
[a316-p2:number] ２
[a316-p2:sentence] 第二百九十七条の規定により招集された株主総会においては、その決議によって、株式会社の業務及び財産の状況を調査する者を選任することができる。
