source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 933
title: 第九百三十三条
deleted: false

[a933:caption] （外国会社の登記）
[a933:title] 第九百三十三条
[a933-p1:sentence] 外国会社が第八百十七条第一項の規定により初めて日本における代表者を定めたときは、三週間以内に、次の各号に掲げる場合の区分に応じ、当該各号に定める地において、外国会社の登記をしなければならない。
[a933-p1-i1:title] 一
[a933-p1-i1:sentence] 日本に営業所を設けていない場合
[a933-p1-i1:sentence] 日本における代表者（日本に住所を有するものに限る。以下この節において同じ。）の住所地
[a933-p1-i2:title] 二
[a933-p1-i2:sentence] 日本に営業所を設けた場合
[a933-p1-i2:sentence] 当該営業所の所在地
[a933-p2:number] ２
[a933-p2:sentence] 外国会社の登記においては、日本における同種の会社又は最も類似する会社の種類に従い、第九百十一条第三項各号又は第九百十二条から第九百十四条までの各号に掲げる事項を登記するほか、次に掲げる事項を登記しなければならない。
[a933-p2-i1:title] 一
[a933-p2-i1:sentence] 外国会社の設立の準拠法
[a933-p2-i2:title] 二
[a933-p2-i2:sentence] 日本における代表者の氏名及び住所
[a933-p2-i3:title] 三
[a933-p2-i3:sentence] 日本における同種の会社又は最も類似する会社が株式会社であるときは、第一号に規定する準拠法の規定による公告をする方法
[a933-p2-i4:title] 四
[a933-p2-i4:sentence] 前号に規定する場合において、第八百十九条第三項に規定する措置をとることとするときは、同条第一項に規定する貸借対照表に相当するものの内容である情報について不特定多数の者がその提供を受けるために必要な事項であって法務省令で定めるもの
[a933-p2-i5:title] 五
[a933-p2-i5:sentence] 第九百三十九条第二項の規定による公告方法についての定めがあるときは、その定め
[a933-p2-i6:title] 六
[a933-p2-i6:sentence] 前号の定めが電子公告を公告方法とする旨のものであるときは、次に掲げる事項
[a933-p2-i6-s1-1:title] イ
[a933-p2-i6-s1-1:sentence] 電子公告により公告すべき内容である情報について不特定多数の者がその提供を受けるために必要な事項であって法務省令で定めるもの
[a933-p2-i6-s1-2:title] ロ
[a933-p2-i6-s1-2:sentence] 第九百三十九条第三項後段の規定による定めがあるときは、その定め
[a933-p2-i7:title] 七
[a933-p2-i7:sentence] 第五号の定めがないときは、第九百三十九条第四項の規定により官報に掲載する方法を公告方法とする旨
[a933-p3:number] ３
[a933-p3:sentence] 外国会社が日本に設けた営業所に関する前項の規定の適用については、当該営業所を第九百十一条第三項第三号、第九百十二条第三号、第九百十三条第三号又は第九百十四条第三号に規定する支店とみなす。
[a933-p4:number] ４
[a933-p4:sentence] 第九百十五条及び第九百十八条から第九百二十九条までの規定は、外国会社について準用する。
[a933-p4:sentence] この場合において、これらの規定中「二週間」とあるのは「三週間」と、「本店の所在地」とあるのは「日本における代表者（日本に住所を有するものに限る。）の住所地（日本に営業所を設けた外国会社にあっては、当該営業所の所在地）」と読み替えるものとする。
[a933-p5:number] ５
[a933-p5:sentence] 前各項の規定により登記すべき事項が外国において生じたときは、登記の期間は、その通知が日本における代表者に到達した日から起算する。
