source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 462
title: 第四百六十二条
deleted: false

[a462:caption] （剰余金の配当等に関する責任）
[a462:title] 第四百六十二条
[a462-p1:sentence] 前条第一項の規定に違反して株式会社が同項各号に掲げる行為をした場合には、当該行為により金銭等の交付を受けた者並びに当該行為に関する職務を行った業務執行者（業務執行取締役（指名委員会等設置会社にあっては、執行役。以下この項において同じ。）その他当該業務執行取締役の行う業務の執行に職務上関与した者として法務省令で定めるものをいう。以下この節において同じ。）及び当該行為が次の各号に掲げるものである場合における当該各号に定める者は、当該株式会社に対し、連帯して、当該金銭等の交付を受けた者が交付を受けた金銭等の帳簿価額に相当する金銭を支払う義務を負う。
[a462-p1-i1:title] 一
[a462-p1-i1:sentence] 前条第一項第二号に掲げる行為
[a462-p1-i1:sentence] 次に掲げる者
[a462-p1-i1-s1-1:title] イ
[a462-p1-i1-s1-1:sentence] 第百五十六条第一項の規定による決定に係る株主総会の決議があった場合（当該決議によって定められた同項第二号の金銭等の総額が当該決議の日における分配可能額を超える場合に限る。）における当該株主総会に係る総会議案提案取締役（当該株主総会に議案を提案した取締役として法務省令で定めるものをいう。以下この項において同じ。）
[a462-p1-i1-s1-2:title] ロ
[a462-p1-i1-s1-2:sentence] 第百五十六条第一項の規定による決定に係る取締役会の決議があった場合（当該決議によって定められた同項第二号の金銭等の総額が当該決議の日における分配可能額を超える場合に限る。）における当該取締役会に係る取締役会議案提案取締役（当該取締役会に議案を提案した取締役（指名委員会等設置会社にあっては、取締役又は執行役）として法務省令で定めるものをいう。以下この項において同じ。）
[a462-p1-i2:title] 二
[a462-p1-i2:sentence] 前条第一項第三号に掲げる行為
[a462-p1-i2:sentence] 次に掲げる者
[a462-p1-i2-s1-1:title] イ
[a462-p1-i2-s1-1:sentence] 第百五十七条第一項の規定による決定に係る株主総会の決議があった場合（当該決議によって定められた同項第三号の総額が当該決議の日における分配可能額を超える場合に限る。）における当該株主総会に係る総会議案提案取締役
[a462-p1-i2-s1-2:title] ロ
[a462-p1-i2-s1-2:sentence] 第百五十七条第一項の規定による決定に係る取締役会の決議があった場合（当該決議によって定められた同項第三号の総額が当該決議の日における分配可能額を超える場合に限る。）における当該取締役会に係る取締役会議案提案取締役
[a462-p1-i3:title] 三
[a462-p1-i3:sentence] 前条第一項第四号に掲げる行為
[a462-p1-i3:sentence] 第百七十一条第一項の株主総会（当該株主総会の決議によって定められた同項第一号に規定する取得対価の総額が当該決議の日における分配可能額を超える場合における当該株主総会に限る。）に係る総会議案提案取締役
[a462-p1-i4:title] 四
[a462-p1-i4:sentence] 前条第一項第六号に掲げる行為
[a462-p1-i4:sentence] 次に掲げる者
[a462-p1-i4-s1-1:title] イ
[a462-p1-i4-s1-1:sentence] 第百九十七条第三項後段の規定による決定に係る株主総会の決議があった場合（当該決議によって定められた同項第二号の総額が当該決議の日における分配可能額を超える場合に限る。）における当該株主総会に係る総会議案提案取締役
[a462-p1-i4-s1-2:title] ロ
[a462-p1-i4-s1-2:sentence] 第百九十七条第三項後段の規定による決定に係る取締役会の決議があった場合（当該決議によって定められた同項第二号の総額が当該決議の日における分配可能額を超える場合に限る。）における当該取締役会に係る取締役会議案提案取締役
[a462-p1-i5:title] 五
[a462-p1-i5:sentence] 前条第一項第七号に掲げる行為
[a462-p1-i5:sentence] 次に掲げる者
[a462-p1-i5-s1-1:title] イ
[a462-p1-i5-s1-1:sentence] 第二百三十四条第四項後段（第二百三十五条第二項において準用する場合を含む。）の規定による決定に係る株主総会の決議があった場合（当該決議によって定められた第二百三十四条第四項第二号（第二百三十五条第二項において準用する場合を含む。）の総額が当該決議の日における分配可能額を超える場合に限る。）における当該株主総会に係る総会議案提案取締役
[a462-p1-i5-s1-2:title] ロ
[a462-p1-i5-s1-2:sentence] 第二百三十四条第四項後段（第二百三十五条第二項において準用する場合を含む。）の規定による決定に係る取締役会の決議があった場合（当該決議によって定められた第二百三十四条第四項第二号（第二百三十五条第二項において準用する場合を含む。）の総額が当該決議の日における分配可能額を超える場合に限る。）における当該取締役会に係る取締役会議案提案取締役
[a462-p1-i6:title] 六
[a462-p1-i6:sentence] 前条第一項第八号に掲げる行為
[a462-p1-i6:sentence] 次に掲げる者
[a462-p1-i6-s1-1:title] イ
[a462-p1-i6-s1-1:sentence] 第四百五十四条第一項の規定による決定に係る株主総会の決議があった場合（当該決議によって定められた配当財産の帳簿価額が当該決議の日における分配可能額を超える場合に限る。）における当該株主総会に係る総会議案提案取締役
[a462-p1-i6-s1-2:title] ロ
[a462-p1-i6-s1-2:sentence] 第四百五十四条第一項の規定による決定に係る取締役会の決議があった場合（当該決議によって定められた配当財産の帳簿価額が当該決議の日における分配可能額を超える場合に限る。）における当該取締役会に係る取締役会議案提案取締役
[a462-p2:number] ２
[a462-p2:sentence] 前項の規定にかかわらず、業務執行者及び同項各号に定める者は、その職務を行うについて注意を怠らなかったことを証明したときは、同項の義務を負わない。
[a462-p3:number] ３
[a462-p3:sentence] 第一項の規定により業務執行者及び同項各号に定める者の負う義務は、免除することができない。
[a462-p3:sentence] ただし、前条第一項各号に掲げる行為の時における分配可能額を限度として当該義務を免除することについて総株主の同意がある場合は、この限りでない。
