source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 811
title: 第八百十一条
deleted: false

[a811:caption] （新設分割又は株式移転に関する書面等の備置き及び閲覧等）
[a811:title] 第八百十一条
[a811-p1:sentence] 新設分割株式会社又は株式移転完全子会社は、新設分割設立会社又は株式移転設立完全親会社の成立の日後遅滞なく、新設分割設立会社又は株式移転設立完全親会社と共同して、次の各号に掲げる区分に応じ、当該各号に定めるものを作成しなければならない。
[a811-p1-i1:title] 一
[a811-p1-i1:sentence] 新設分割株式会社
[a811-p1-i1:sentence] 新設分割により新設分割設立会社が承継した新設分割株式会社の権利義務その他の新設分割に関する事項として法務省令で定める事項を記載し、又は記録した書面又は電磁的記録
[a811-p1-i2:title] 二
[a811-p1-i2:sentence] 株式移転完全子会社
[a811-p1-i2:sentence] 株式移転により株式移転設立完全親会社が取得した株式移転完全子会社の株式の数その他の株式移転に関する事項として法務省令で定める事項を記載し、又は記録した書面又は電磁的記録
[a811-p2:number] ２
[a811-p2:sentence] 新設分割株式会社又は株式移転完全子会社は、新設分割設立会社又は株式移転設立完全親会社の成立の日から六箇月間、前項各号の書面又は電磁的記録をその本店に備え置かなければならない。
[a811-p3:number] ３
[a811-p3:sentence] 新設分割株式会社の株主、債権者その他の利害関係人は、新設分割株式会社に対して、その営業時間内は、いつでも、次に掲げる請求をすることができる。
[a811-p3:sentence] ただし、第二号又は第四号に掲げる請求をするには、当該新設分割株式会社の定めた費用を支払わなければならない。
[a811-p3-i1:title] 一
[a811-p3-i1:sentence] 前項の書面の閲覧の請求
[a811-p3-i2:title] 二
[a811-p3-i2:sentence] 前項の書面の謄本又は抄本の交付の請求
[a811-p3-i3:title] 三
[a811-p3-i3:sentence] 前項の電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧の請求
[a811-p3-i4:title] 四
[a811-p3-i4:sentence] 前項の電磁的記録に記録された事項を電磁的方法であって新設分割株式会社の定めたものにより提供することの請求又はその事項を記載した書面の交付の請求
[a811-p4:number] ４
[a811-p4:sentence] 前項の規定は、株式移転完全子会社について準用する。
[a811-p4:sentence] この場合において、同項中「新設分割株式会社の株主、債権者その他の利害関係人」とあるのは、「株式移転設立完全親会社の成立の日に株式移転完全子会社の株主又は新株予約権者であった者」と読み替えるものとする。
