source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 795
title: 第七百九十五条
deleted: false

[a795:caption] （吸収合併契約等の承認等）
[a795:title] 第七百九十五条
[a795-p1:sentence] 存続株式会社等は、効力発生日の前日までに、株主総会の決議によって、吸収合併契約等の承認を受けなければならない。
[a795-p2:number] ２
[a795-p2:sentence] 次に掲げる場合には、取締役は、前項の株主総会において、その旨を説明しなければならない。
[a795-p2-i1:title] 一
[a795-p2-i1:sentence] 吸収合併存続株式会社又は吸収分割承継株式会社が承継する吸収合併消滅会社又は吸収分割会社の債務の額として法務省令で定める額（次号において「承継債務額」という。）が吸収合併存続株式会社又は吸収分割承継株式会社が承継する吸収合併消滅会社又は吸収分割会社の資産の額として法務省令で定める額（同号において「承継資産額」という。）を超える場合
[a795-p2-i2:title] 二
[a795-p2-i2:sentence] 吸収合併存続株式会社又は吸収分割承継株式会社が吸収合併消滅株式会社の株主、吸収合併消滅持分会社の社員又は吸収分割会社に対して交付する金銭等（吸収合併存続株式会社又は吸収分割承継株式会社の株式等を除く。）の帳簿価額が承継資産額から承継債務額を控除して得た額を超える場合
[a795-p2-i3:title] 三
[a795-p2-i3:sentence] 株式交換完全親株式会社が株式交換完全子会社の株主に対して交付する金銭等（株式交換完全親株式会社の株式等を除く。）の帳簿価額が株式交換完全親株式会社が取得する株式交換完全子会社の株式の額として法務省令で定める額を超える場合
[a795-p3:number] ３
[a795-p3:sentence] 承継する吸収合併消滅会社又は吸収分割会社の資産に吸収合併存続株式会社又は吸収分割承継株式会社の株式が含まれる場合には、取締役は、第一項の株主総会において、当該株式に関する事項を説明しなければならない。
[a795-p4:number] ４
[a795-p4:sentence] 存続株式会社等が種類株式発行会社である場合において、次の各号に掲げる場合には、吸収合併等は、当該各号に定める種類の株式（譲渡制限株式であって、第百九十九条第四項の定款の定めがないものに限る。）の種類株主を構成員とする種類株主総会（当該種類株主に係る株式の種類が二以上ある場合にあっては、当該二以上の株式の種類別に区分された種類株主を構成員とする各種類株主総会）の決議がなければ、その効力を生じない。
[a795-p4:sentence] ただし、当該種類株主総会において議決権を行使することができる株主が存しない場合は、この限りでない。
[a795-p4-i1:title] 一
[a795-p4-i1:sentence] 吸収合併消滅株式会社の株主又は吸収合併消滅持分会社の社員に対して交付する金銭等が吸収合併存続株式会社の株式である場合
[a795-p4-i1:sentence] 第七百四十九条第一項第二号イの種類の株式
[a795-p4-i2:title] 二
[a795-p4-i2:sentence] 吸収分割会社に対して交付する金銭等が吸収分割承継株式会社の株式である場合
[a795-p4-i2:sentence] 第七百五十八条第四号イの種類の株式
[a795-p4-i3:title] 三
[a795-p4-i3:sentence] 株式交換完全子会社の株主に対して交付する金銭等が株式交換完全親株式会社の株式である場合
[a795-p4-i3:sentence] 第七百六十八条第一項第二号イの種類の株式
