source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 441
title: 第四百四十一条
deleted: false

[a441:caption] （臨時計算書類）
[a441:title] 第四百四十一条
[a441-p1:sentence] 株式会社は、最終事業年度の直後の事業年度に属する一定の日（以下この項において「臨時決算日」という。）における当該株式会社の財産の状況を把握するため、法務省令で定めるところにより、次に掲げるもの（以下「臨時計算書類」という。）を作成することができる。
[a441-p1-i1:title] 一
[a441-p1-i1:sentence] 臨時決算日における貸借対照表
[a441-p1-i2:title] 二
[a441-p1-i2:sentence] 臨時決算日の属する事業年度の初日から臨時決算日までの期間に係る損益計算書
[a441-p2:number] ２
[a441-p2:sentence] 第四百三十六条第一項に規定する監査役設置会社又は会計監査人設置会社においては、臨時計算書類は、法務省令で定めるところにより、監査役又は会計監査人（監査等委員会設置会社にあっては監査等委員会及び会計監査人、指名委員会等設置会社にあっては監査委員会及び会計監査人）の監査を受けなければならない。
[a441-p3:number] ３
[a441-p3:sentence] 取締役会設置会社においては、臨時計算書類（前項の規定の適用がある場合にあっては、同項の監査を受けたもの）は、取締役会の承認を受けなければならない。
[a441-p4:number] ４
[a441-p4:sentence] 次の各号に掲げる株式会社においては、当該各号に定める臨時計算書類は、株主総会の承認を受けなければならない。
[a441-p4:sentence] ただし、臨時計算書類が法令及び定款に従い株式会社の財産及び損益の状況を正しく表示しているものとして法務省令で定める要件に該当する場合は、この限りでない。
[a441-p4-i1:title] 一
[a441-p4-i1:sentence] 第四百三十六条第一項に規定する監査役設置会社又は会計監査人設置会社（いずれも取締役会設置会社を除く。）
[a441-p4-i1:sentence] 第二項の監査を受けた臨時計算書類
[a441-p4-i2:title] 二
[a441-p4-i2:sentence] 取締役会設置会社
[a441-p4-i2:sentence] 前項の承認を受けた臨時計算書類
[a441-p4-i3:title] 三
[a441-p4-i3:sentence] 前二号に掲げるもの以外の株式会社
[a441-p4-i3:sentence] 第一項の臨時計算書類
