source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 771
title: 第七百七十一条
deleted: false

[a771:caption] （合同会社に発行済株式を取得させる株式交換の効力の発生等）
[a771:title] 第七百七十一条
[a771-p1:sentence] 株式交換完全親合同会社は、効力発生日に、株式交換完全子会社の発行済株式（株式交換完全親合同会社の有する株式交換完全子会社の株式を除く。）の全部を取得する。
[a771-p2:number] ２
[a771-p2:sentence] 前項の場合には、株式交換完全親合同会社が株式交換完全子会社の株式（譲渡制限株式に限り、当該株式交換完全親合同会社が効力発生日前から有するものを除く。）を取得したことについて、当該株式交換完全子会社が第百三十七条第一項の承認をしたものとみなす。
[a771-p3:number] ３
[a771-p3:sentence] 前条第一項第二号に規定する場合には、株式交換完全子会社の株主は、効力発生日に、同号に掲げる事項についての定めに従い、株式交換完全親合同会社の社員となる。
[a771-p3:sentence] この場合においては、株式交換完全親合同会社は、効力発生日に、同号の社員に係る定款の変更をしたものとみなす。
[a771-p4:number] ４
[a771-p4:sentence] 前条第一項第三号イに掲げる事項についての定めがある場合には、株式交換完全子会社の株主は、効力発生日に、同項第四号に掲げる事項についての定めに従い、同項第三号イの社債の社債権者となる。
[a771-p5:number] ５
[a771-p5:sentence] 前各項の規定は、第八百二条第二項において準用する第七百九十九条（第二項第三号を除く。）の規定による手続が終了していない場合又は株式交換を中止した場合には、適用しない。
