source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 547
title: 第五百四十七条
deleted: false

[a547:caption] （債権者による招集の請求）
[a547:title] 第五百四十七条
[a547-p1:sentence] 債権の申出をした協定債権者その他清算株式会社に知れている協定債権者の協定債権の総額の十分の一以上に当たる協定債権を有する協定債権者は、清算株式会社に対し、債権者集会の目的である事項及び招集の理由を示して、債権者集会の招集を請求することができる。
[a547-p2:number] ２
[a547-p2:sentence] 清算株式会社の財産につき第五百二十二条第二項に規定する担保権を有する協定債権者がその担保権の行使によって弁済を受けることができる協定債権の額は、前項の協定債権の額に算入しない。
[a547-p3:number] ３
[a547-p3:sentence] 次に掲げる場合には、第一項の規定による請求をした協定債権者は、裁判所の許可を得て、債権者集会を招集することができる。
[a547-p3-i1:title] 一
[a547-p3-i1:sentence] 第一項の規定による請求の後遅滞なく招集の手続が行われない場合
[a547-p3-i2:title] 二
[a547-p3-i2:sentence] 第一項の規定による請求があった日から六週間以内の日を債権者集会の日とする債権者集会の招集の通知が発せられない場合
