source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 890
title: 第八百九十条
deleted: false

[a890:caption] （特別清算開始の命令）
[a890:title] 第八百九十条
[a890-p1:sentence] 裁判所は、特別清算開始の命令をしたときは、直ちに、その旨を公告し、かつ、特別清算開始の命令の裁判書を清算株式会社に送達しなければならない。
[a890-p2:number] ２
[a890-p2:sentence] 特別清算開始の命令は、清算株式会社に対する裁判書の送達がされた時から、効力を生ずる。
[a890-p3:number] ３
[a890-p3:sentence] 特別清算開始の命令があったときは、特別清算の手続の費用は、清算株式会社の負担とする。
[a890-p4:number] ４
[a890-p4:sentence] 特別清算開始の命令に対しては、清算株式会社に限り、即時抗告をすることができる。
[a890-p5:number] ５
[a890-p5:sentence] 特別清算開始の申立てを却下した裁判に対しては、申立人に限り、即時抗告をすることができる。
[a890-p6:number] ６
[a890-p6:sentence] 特別清算開始の命令をした裁判所は、第四項の即時抗告があった場合において、当該命令を取り消す決定が確定したときは、直ちに、その旨を公告しなければならない。
