source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 51
title: 第五十一条
deleted: false

[a51:caption] （引受けの無効又は取消しの制限）
[a51:title] 第五十一条
[a51-p1:sentence] 民法（明治二十九年法律第八十九号）第九十三条第一項ただし書及び第九十四条第一項の規定は、設立時発行株式の引受けに係る意思表示については、適用しない。
[a51-p2:number] ２
[a51-p2:sentence] 発起人は、株式会社の成立後は、錯誤、詐欺又は強迫を理由として設立時発行株式の引受けの取消しをすることができない。
