source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 774-11
title: 第七百七十四条の十一
deleted: false

[a774-11:caption] （株式交付の効力の発生等）
[a774-11:title] 第七百七十四条の十一
[a774-11-p1:sentence] 株式交付親会社は、効力発生日に、第七百七十四条の七第二項（第七百七十四条の九において準用する場合を含む。）の規定による給付を受けた株式交付子会社の株式及び新株予約権等を譲り受ける。
[a774-11-p2:number] ２
[a774-11-p2:sentence] 第七百七十四条の七第二項の規定による給付をした株式交付子会社の株式の譲渡人は、効力発生日に、第七百七十四条の三第一項第四号に掲げる事項についての定めに従い、同項第三号の株式交付親会社の株式の株主となる。
[a774-11-p3:number] ３
[a774-11-p3:sentence] 次の各号に掲げる場合には、第七百七十四条の七第二項の規定による給付をした株式交付子会社の株式の譲渡人は、効力発生日に、第七百七十四条の三第一項第六号に掲げる事項についての定めに従い、当該各号に定める者となる。
[a774-11-p3-i1:title] 一
[a774-11-p3-i1:sentence] 第七百七十四条の三第一項第五号イに掲げる事項についての定めがある場合
[a774-11-p3-i1:sentence] 同号イの社債の社債権者
[a774-11-p3-i2:title] 二
[a774-11-p3-i2:sentence] 第七百七十四条の三第一項第五号ロに掲げる事項についての定めがある場合
[a774-11-p3-i2:sentence] 同号ロの新株予約権の新株予約権者
[a774-11-p3-i3:title] 三
[a774-11-p3-i3:sentence] 第七百七十四条の三第一項第五号ハに掲げる事項についての定めがある場合
[a774-11-p3-i3:sentence] 同号ハの新株予約権付社債についての社債の社債権者及び当該新株予約権付社債に付された新株予約権の新株予約権者
[a774-11-p4:number] ４
[a774-11-p4:sentence] 次の各号に掲げる場合には、第七百七十四条の九において準用する第七百七十四条の七第二項の規定による給付をした株式交付子会社の新株予約権等の譲渡人は、効力発生日に、第七百七十四条の三第一項第九号に掲げる事項についての定めに従い、当該各号に定める者となる。
[a774-11-p4-i1:title] 一
[a774-11-p4-i1:sentence] 第七百七十四条の三第一項第八号イに掲げる事項についての定めがある場合
[a774-11-p4-i1:sentence] 同号イの株式の株主
[a774-11-p4-i2:title] 二
[a774-11-p4-i2:sentence] 第七百七十四条の三第一項第八号ロに掲げる事項についての定めがある場合
[a774-11-p4-i2:sentence] 同号ロの社債の社債権者
[a774-11-p4-i3:title] 三
[a774-11-p4-i3:sentence] 第七百七十四条の三第一項第八号ハに掲げる事項についての定めがある場合
[a774-11-p4-i3:sentence] 同号ハの新株予約権の新株予約権者
[a774-11-p4-i4:title] 四
[a774-11-p4-i4:sentence] 第七百七十四条の三第一項第八号ニに掲げる事項についての定めがある場合
[a774-11-p4-i4:sentence] 同号ニの新株予約権付社債についての社債の社債権者及び当該新株予約権付社債に付された新株予約権の新株予約権者
[a774-11-p5:number] ５
[a774-11-p5:sentence] 前各項の規定は、次に掲げる場合には、適用しない。
[a774-11-p5-i1:title] 一
[a774-11-p5-i1:sentence] 効力発生日において第八百十六条の八の規定による手続が終了していない場合
[a774-11-p5-i2:title] 二
[a774-11-p5-i2:sentence] 株式交付を中止した場合
[a774-11-p5-i3:title] 三
[a774-11-p5-i3:sentence] 効力発生日において株式交付親会社が第七百七十四条の七第二項の規定による給付を受けた株式交付子会社の株式の総数が第七百七十四条の三第一項第二号の下限の数に満たない場合
[a774-11-p5-i4:title] 四
[a774-11-p5-i4:sentence] 効力発生日において第二項の規定により第七百七十四条の三第一項第三号の株式交付親会社の株式の株主となる者がない場合
[a774-11-p6:number] ６
[a774-11-p6:sentence] 前項各号に掲げる場合には、株式交付親会社は、第七百七十四条の七第一項各号（第七百七十四条の九において準用する場合を含む。）に掲げる者に対し、遅滞なく、株式交付をしない旨を通知しなければならない。
[a774-11-p6:sentence] この場合において、第七百七十四条の七第二項（第七百七十四条の九において準用する場合を含む。）の規定による給付を受けた株式交付子会社の株式又は新株予約権等があるときは、株式交付親会社は、遅滞なく、これらをその譲渡人に返還しなければならない。
