source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 120
title: 第百二十条
deleted: false

[a120:caption] （株主等の権利の行使に関する利益の供与）
[a120:title] 第百二十条
[a120-p1:sentence] 株式会社は、何人に対しても、株主の権利、当該株式会社に係る適格旧株主（第八百四十七条の二第九項に規定する適格旧株主をいう。）の権利又は当該株式会社の最終完全親会社等（第八百四十七条の三第一項に規定する最終完全親会社等をいう。）の株主の権利の行使に関し、財産上の利益の供与（当該株式会社又はその子会社の計算においてするものに限る。以下この条において同じ。）をしてはならない。
[a120-p2:number] ２
[a120-p2:sentence] 株式会社が特定の株主に対して無償で財産上の利益の供与をしたときは、当該株式会社は、株主の権利の行使に関し、財産上の利益の供与をしたものと推定する。
[a120-p2:sentence] 株式会社が特定の株主に対して有償で財産上の利益の供与をした場合において、当該株式会社又はその子会社の受けた利益が当該財産上の利益に比して著しく少ないときも、同様とする。
[a120-p3:number] ３
[a120-p3:sentence] 株式会社が第一項の規定に違反して財産上の利益の供与をしたときは、当該利益の供与を受けた者は、これを当該株式会社又はその子会社に返還しなければならない。
[a120-p3:sentence] この場合において、当該利益の供与を受けた者は、当該株式会社又はその子会社に対して当該利益と引換えに給付をしたものがあるときは、その返還を受けることができる。
[a120-p4:number] ４
[a120-p4:sentence] 株式会社が第一項の規定に違反して財産上の利益の供与をしたときは、当該利益の供与をすることに関与した取締役（指名委員会等設置会社にあっては、執行役を含む。以下この項において同じ。）として法務省令で定める者は、当該株式会社に対して、連帯して、供与した利益の価額に相当する額を支払う義務を負う。
[a120-p4:sentence] ただし、その者（当該利益の供与をした取締役を除く。）がその職務を行うについて注意を怠らなかったことを証明した場合は、この限りでない。
[a120-p5:number] ５
[a120-p5:sentence] 前項の義務は、総株主の同意がなければ、免除することができない。
