source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 378
title: 第三百七十八条
deleted: false

[a378:caption] （会計参与による計算書類等の備置き等）
[a378:title] 第三百七十八条
[a378-p1:sentence] 会計参与は、次の各号に掲げるものを、当該各号に定める期間、法務省令で定めるところにより、当該会計参与が定めた場所に備え置かなければならない。
[a378-p1-i1:title] 一
[a378-p1-i1:sentence] 各事業年度に係る計算書類及びその附属明細書並びに会計参与報告
[a378-p1-i1:sentence] 定時株主総会の日の一週間（取締役会設置会社にあっては、二週間）前の日（第三百十九条第一項の場合にあっては、同項の提案があった日）から五年間
[a378-p1-i2:title] 二
[a378-p1-i2:sentence] 臨時計算書類及び会計参与報告
[a378-p1-i2:sentence] 臨時計算書類を作成した日から五年間
[a378-p2:number] ２
[a378-p2:sentence] 会計参与設置会社の株主及び債権者は、会計参与設置会社の営業時間内（会計参与が請求に応ずることが困難な場合として法務省令で定める場合を除く。）は、いつでも、会計参与に対し、次に掲げる請求をすることができる。
[a378-p2:sentence] ただし、第二号又は第四号に掲げる請求をするには、当該会計参与の定めた費用を支払わなければならない。
[a378-p2-i1:title] 一
[a378-p2-i1:sentence] 前項各号に掲げるものが書面をもって作成されているときは、当該書面の閲覧の請求
[a378-p2-i2:title] 二
[a378-p2-i2:sentence] 前号の書面の謄本又は抄本の交付の請求
[a378-p2-i3:title] 三
[a378-p2-i3:sentence] 前項各号に掲げるものが電磁的記録をもって作成されているときは、当該電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧の請求
[a378-p2-i4:title] 四
[a378-p2-i4:sentence] 前号の電磁的記録に記録された事項を電磁的方法であって会計参与の定めたものにより提供することの請求又はその事項を記載した書面の交付の請求
[a378-p3:number] ３
[a378-p3:sentence] 会計参与設置会社の親会社社員は、その権利を行使するため必要があるときは、裁判所の許可を得て、当該会計参与設置会社の第一項各号に掲げるものについて前項各号に掲げる請求をすることができる。
[a378-p3:sentence] ただし、同項第二号又は第四号に掲げる請求をするには、当該会計参与の定めた費用を支払わなければならない。
