source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 197
title: 第百九十七条
deleted: false

[a197:caption] （株式の競売）
[a197:title] 第百九十七条
[a197-p1:sentence] 株式会社は、次のいずれにも該当する株式を競売し、かつ、その代金をその株式の株主に交付することができる。
[a197-p1-i1:title] 一
[a197-p1-i1:sentence] その株式の株主に対して前条第一項又は第二百九十四条第二項の規定により通知及び催告をすることを要しないもの
[a197-p1-i2:title] 二
[a197-p1-i2:sentence] その株式の株主が継続して五年間剰余金の配当を受領しなかったもの
[a197-p2:number] ２
[a197-p2:sentence] 株式会社は、前項の規定による競売に代えて、市場価格のある同項の株式については市場価格として法務省令で定める方法により算定される額をもって、市場価格のない同項の株式については裁判所の許可を得て競売以外の方法により、これを売却することができる。
[a197-p2:sentence] この場合において、当該許可の申立ては、取締役が二人以上あるときは、その全員の同意によってしなければならない。
[a197-p3:number] ３
[a197-p3:sentence] 株式会社は、前項の規定により売却する株式の全部又は一部を買い取ることができる。
[a197-p3:sentence] この場合においては、次に掲げる事項を定めなければならない。
[a197-p3-i1:title] 一
[a197-p3-i1:sentence] 買い取る株式の数（種類株式発行会社にあっては、株式の種類及び種類ごとの数）
[a197-p3-i2:title] 二
[a197-p3-i2:sentence] 前号の株式の買取りをするのと引換えに交付する金銭の総額
[a197-p4:number] ４
[a197-p4:sentence] 取締役会設置会社においては、前項各号に掲げる事項の決定は、取締役会の決議によらなければならない。
[a197-p5:number] ５
[a197-p5:sentence] 第一項及び第二項の規定にかかわらず、登録株式質権者がある場合には、当該登録株式質権者が次のいずれにも該当する者であるときに限り、株式会社は、第一項の規定による競売又は第二項の規定による売却をすることができる。
[a197-p5-i1:title] 一
[a197-p5-i1:sentence] 前条第三項において準用する同条第一項の規定により通知又は催告をすることを要しない者
[a197-p5-i2:title] 二
[a197-p5-i2:sentence] 継続して五年間第百五十四条第一項の規定により受領することができる剰余金の配当を受領しなかった者
