source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 213
title: 第二百十三条
deleted: false

[a213:caption] （出資された財産等の価額が不足する場合の取締役等の責任）
[a213:title] 第二百十三条
[a213-p1:sentence] 前条第一項第二号に掲げる場合には、次に掲げる者（以下この条において「取締役等」という。）は、株式会社に対し、同号に定める額を支払う義務を負う。
[a213-p1-i1:title] 一
[a213-p1-i1:sentence] 当該募集株式の引受人の募集に関する職務を行った業務執行取締役（指名委員会等設置会社にあっては、執行役。以下この号において同じ。）その他当該業務執行取締役の行う業務の執行に職務上関与した者として法務省令で定めるもの
[a213-p1-i2:title] 二
[a213-p1-i2:sentence] 現物出資財産の価額の決定に関する株主総会の決議があったときは、当該株主総会に議案を提案した取締役として法務省令で定めるもの
[a213-p1-i3:title] 三
[a213-p1-i3:sentence] 現物出資財産の価額の決定に関する取締役会の決議があったときは、当該取締役会に議案を提案した取締役（指名委員会等設置会社にあっては、取締役又は執行役）として法務省令で定めるもの
[a213-p2:number] ２
[a213-p2:sentence] 前項の規定にかかわらず、次に掲げる場合には、取締役等は、現物出資財産について同項の義務を負わない。
[a213-p2-i1:title] 一
[a213-p2-i1:sentence] 現物出資財産の価額について第二百七条第二項の検査役の調査を経た場合
[a213-p2-i2:title] 二
[a213-p2-i2:sentence] 当該取締役等がその職務を行うについて注意を怠らなかったことを証明した場合
[a213-p3:number] ３
[a213-p3:sentence] 第一項に規定する場合には、第二百七条第九項第四号に規定する証明をした者（以下この条において「証明者」という。）は、株式会社に対し前条第一項第二号に定める額を支払う義務を負う。
[a213-p3:sentence] ただし、当該証明者が当該証明をするについて注意を怠らなかったことを証明したときは、この限りでない。
[a213-p4:number] ４
[a213-p4:sentence] 募集株式の引受人がその給付した現物出資財産についての前条第一項第二号に定める額を支払う義務を負う場合において、次の各号に掲げる者が当該現物出資財産について当該各号に定める義務を負うときは、これらの者は、連帯債務者とする。
[a213-p4-i1:title] 一
[a213-p4-i1:sentence] 取締役等
[a213-p4-i1:sentence] 第一項の義務
[a213-p4-i2:title] 二
[a213-p4-i2:sentence] 証明者
[a213-p4-i2:sentence] 前項本文の義務
