source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 298
title: 第二百九十八条
deleted: false

[a298:caption] （株主総会の招集の決定）
[a298:title] 第二百九十八条
[a298-p1:sentence] 取締役（前条第四項の規定により株主が株主総会を招集する場合にあっては、当該株主。次項本文及び次条から第三百二条までにおいて同じ。）は、株主総会を招集する場合には、次に掲げる事項を定めなければならない。
[a298-p1-i1:title] 一
[a298-p1-i1:sentence] 株主総会の日時及び場所
[a298-p1-i2:title] 二
[a298-p1-i2:sentence] 株主総会の目的である事項があるときは、当該事項
[a298-p1-i3:title] 三
[a298-p1-i3:sentence] 株主総会に出席しない株主が書面によって議決権を行使することができることとするときは、その旨
[a298-p1-i4:title] 四
[a298-p1-i4:sentence] 株主総会に出席しない株主が電磁的方法によって議決権を行使することができることとするときは、その旨
[a298-p1-i5:title] 五
[a298-p1-i5:sentence] 前各号に掲げるもののほか、法務省令で定める事項
[a298-p2:number] ２
[a298-p2:sentence] 取締役は、株主（株主総会において決議をすることができる事項の全部につき議決権を行使することができない株主を除く。次条から第三百二条までにおいて同じ。）の数が千人以上である場合には、前項第三号に掲げる事項を定めなければならない。
[a298-p2:sentence] ただし、当該株式会社が金融商品取引法第二条第十六項に規定する金融商品取引所に上場されている株式を発行している株式会社であって法務省令で定めるものである場合は、この限りでない。
[a298-p3:number] ３
[a298-p3:sentence] 取締役会設置会社における前項の規定の適用については、同項中「株主総会において決議をすることができる事項」とあるのは、「前項第二号に掲げる事項」とする。
[a298-p4:number] ４
[a298-p4:sentence] 取締役会設置会社においては、前条第四項の規定により株主が株主総会を招集するときを除き、第一項各号に掲げる事項の決定は、取締役会の決議によらなければならない。
