source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 724
title: 第七百二十四条
deleted: false

[a724:caption] （社債権者集会の決議）
[a724:title] 第七百二十四条
[a724-p1:sentence] 社債権者集会において決議をする事項を可決するには、出席した議決権者（議決権を行使することができる社債権者をいう。以下この章において同じ。）の議決権の総額の二分の一を超える議決権を有する者の同意がなければならない。
[a724-p2:number] ２
[a724-p2:sentence] 前項の規定にかかわらず、社債権者集会において次に掲げる事項を可決するには、議決権者の議決権の総額の五分の一以上で、かつ、出席した議決権者の議決権の総額の三分の二以上の議決権を有する者の同意がなければならない。
[a724-p2-i1:title] 一
[a724-p2-i1:sentence] 第七百六条第一項各号に掲げる行為に関する事項
[a724-p2-i2:title] 二
[a724-p2-i2:sentence] 第七百六条第一項、第七百十四条の四第三項（同条第二項第三号に掲げる行為に係る部分に限る。）、第七百三十六条第一項、第七百三十七条第一項ただし書及び第七百三十八条の規定により社債権者集会の決議を必要とする事項
[a724-p3:number] ３
[a724-p3:sentence] 社債権者集会は、第七百十九条第二号に掲げる事項以外の事項については、決議をすることができない。
