source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 844
title: 第八百四十四条
deleted: false

[a844:caption] （株式交換又は株式移転の無効判決の効力）
[a844:title] 第八百四十四条
[a844-p1:sentence] 株式会社の株式交換又は株式移転の無効の訴えに係る請求を認容する判決が確定した場合において、株式交換又は株式移転をする株式会社（以下この条において「旧完全子会社」という。）の発行済株式の全部を取得する株式会社（以下この条において「旧完全親会社」という。）が当該株式交換又は株式移転に際して当該旧完全親会社の株式（以下この条において「旧完全親会社株式」という。）を交付したときは、当該旧完全親会社は、当該判決の確定時における当該旧完全親会社株式に係る株主に対し、当該株式交換又は株式移転の際に当該旧完全親会社株式の交付を受けた者が有していた旧完全子会社の株式（以下この条において「旧完全子会社株式」という。）を交付しなければならない。
[a844-p1:sentence] この場合において、旧完全親会社が株券発行会社であるときは、当該旧完全親会社は、当該株主に対し、当該旧完全子会社株式を交付するのと引換えに、当該旧完全親会社株式に係る旧株券を返還することを請求することができる。
[a844-p2:number] ２
[a844-p2:sentence] 前項前段に規定する場合には、旧完全親会社株式を目的とする質権は、旧完全子会社株式について存在する。
[a844-p3:number] ３
[a844-p3:sentence] 前項の質権の質権者が登録株式質権者であるときは、旧完全親会社は、第一項の判決の確定後遅滞なく、旧完全子会社に対し、当該登録株式質権者についての第百四十八条各号に掲げる事項を通知しなければならない。
[a844-p4:number] ４
[a844-p4:sentence] 前項の規定による通知を受けた旧完全子会社は、その株主名簿に同項の登録株式質権者の質権の目的である株式に係る株主名簿記載事項を記載し、又は記録した場合には、直ちに、当該株主名簿に当該登録株式質権者についての第百四十八条各号に掲げる事項を記載し、又は記録しなければならない。
[a844-p5:number] ５
[a844-p5:sentence] 第三項に規定する場合において、同項の旧完全子会社が株券発行会社であるときは、旧完全親会社は、登録株式質権者に対し、第二項の旧完全子会社株式に係る株券を引き渡さなければならない。
[a844-p5:sentence] ただし、第一項前段の株主が旧完全子会社株式の交付を受けるために旧完全親会社株式に係る旧株券を提出しなければならない場合において、旧株券の提出があるまでの間は、この限りでない。
