source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 861
title: 第八百六十一条
deleted: false

[a861:caption] （被告）
[a861:title] 第八百六十一条
[a861-p1:sentence] 次の各号に掲げる訴えについては、当該各号に定める者を被告とする。
[a861-p1-i1:title] 一
[a861-p1-i1:sentence] 第八百五十九条の訴え（次条及び第九百三十七条第一項第一号ルにおいて「持分会社の社員の除名の訴え」という。）
[a861-p1-i1:sentence] 対象社員
[a861-p1-i2:title] 二
[a861-p1-i2:sentence] 前条の訴え（次条及び第九百三十七条第一項第一号ヲにおいて「持分会社の業務を執行する社員の業務執行権又は代表権の消滅の訴え」という。）
[a861-p1-i2:sentence] 対象業務執行社員
