source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 131
title: 第百三十一条
deleted: false

[a131:caption] （権利の推定等）
[a131:title] 第百三十一条
[a131-p1:sentence] 株券の占有者は、当該株券に係る株式についての権利を適法に有するものと推定する。
[a131-p2:number] ２
[a131-p2:sentence] 株券の交付を受けた者は、当該株券に係る株式についての権利を取得する。
[a131-p2:sentence] ただし、その者に悪意又は重大な過失があるときは、この限りでない。
