source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 179-2
title: 第百七十九条の二
deleted: false

[a179-2:caption] （株式等売渡請求の方法）
[a179-2:title] 第百七十九条の二
[a179-2-p1:sentence] 株式売渡請求は、次に掲げる事項を定めてしなければならない。
[a179-2-p1-i1:title] 一
[a179-2-p1-i1:sentence] 特別支配株主完全子法人に対して株式売渡請求をしないこととするときは、その旨及び当該特別支配株主完全子法人の名称
[a179-2-p1-i2:title] 二
[a179-2-p1-i2:sentence] 株式売渡請求によりその有する対象会社の株式を売り渡す株主（以下「売渡株主」という。）に対して当該株式（以下この章において「売渡株式」という。）の対価として交付する金銭の額又はその算定方法
[a179-2-p1-i3:title] 三
[a179-2-p1-i3:sentence] 売渡株主に対する前号の金銭の割当てに関する事項
[a179-2-p1-i4:title] 四
[a179-2-p1-i4:sentence] 株式売渡請求に併せて新株予約権売渡請求（その新株予約権売渡請求に係る新株予約権が新株予約権付社債に付されたものである場合における前条第三項の規定による請求を含む。以下同じ。）をするときは、その旨及び次に掲げる事項
[a179-2-p1-i4-s1-1:title] イ
[a179-2-p1-i4-s1-1:sentence] 特別支配株主完全子法人に対して新株予約権売渡請求をしないこととするときは、その旨及び当該特別支配株主完全子法人の名称
[a179-2-p1-i4-s1-2:title] ロ
[a179-2-p1-i4-s1-2:sentence] 新株予約権売渡請求によりその有する対象会社の新株予約権を売り渡す新株予約権者（以下「売渡新株予約権者」という。）に対して当該新株予約権（当該新株予約権が新株予約権付社債に付されたものである場合において、前条第三項の規定による請求をするときは、当該新株予約権付社債についての社債を含む。以下この編において「売渡新株予約権」という。）の対価として交付する金銭の額又はその算定方法
[a179-2-p1-i4-s1-3:title] ハ
[a179-2-p1-i4-s1-3:sentence] 売渡新株予約権者に対するロの金銭の割当てに関する事項
[a179-2-p1-i5:title] 五
[a179-2-p1-i5:sentence] 特別支配株主が売渡株式（株式売渡請求に併せて新株予約権売渡請求をする場合にあっては、売渡株式及び売渡新株予約権。以下「売渡株式等」という。）を取得する日（以下この節において「取得日」という。）
[a179-2-p1-i6:title] 六
[a179-2-p1-i6:sentence] 前各号に掲げるもののほか、法務省令で定める事項
[a179-2-p2:number] ２
[a179-2-p2:sentence] 対象会社が種類株式発行会社である場合には、特別支配株主は、対象会社の発行する種類の株式の内容に応じ、前項第三号に掲げる事項として、同項第二号の金銭の割当てについて売渡株式の種類ごとに異なる取扱いを行う旨及び当該異なる取扱いの内容を定めることができる。
[a179-2-p3:number] ３
[a179-2-p3:sentence] 第一項第三号に掲げる事項についての定めは、売渡株主の有する売渡株式の数（前項に規定する定めがある場合にあっては、各種類の売渡株式の数）に応じて金銭を交付することを内容とするものでなければならない。
