source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 303
title: 第三百三条
deleted: false

[a303:caption] （株主提案権）
[a303:title] 第三百三条
[a303-p1:sentence] 株主は、取締役に対し、一定の事項（当該株主が議決権を行使することができる事項に限る。次項において同じ。）を株主総会の目的とすることを請求することができる。
[a303-p2:number] ２
[a303-p2:sentence] 前項の規定にかかわらず、取締役会設置会社においては、総株主の議決権の百分の一（これを下回る割合を定款で定めた場合にあっては、その割合）以上の議決権又は三百個（これを下回る数を定款で定めた場合にあっては、その個数）以上の議決権を六箇月（これを下回る期間を定款で定めた場合にあっては、その期間）前から引き続き有する株主に限り、取締役に対し、一定の事項を株主総会の目的とすることを請求することができる。
[a303-p2:sentence] この場合において、その請求は、株主総会の日の八週間（これを下回る期間を定款で定めた場合にあっては、その期間）前までにしなければならない。
[a303-p3:number] ３
[a303-p3:sentence] 公開会社でない取締役会設置会社における前項の規定の適用については、同項中「六箇月（これを下回る期間を定款で定めた場合にあっては、その期間）前から引き続き有する」とあるのは、「有する」とする。
[a303-p4:number] ４
[a303-p4:sentence] 第二項の一定の事項について議決権を行使することができない株主が有する議決権の数は、同項の総株主の議決権の数に算入しない。
