source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 609
title: 第六百九条
deleted: false

[a609:caption] （持分の差押債権者による退社）
[a609:title] 第六百九条
[a609-p1:sentence] 社員の持分を差し押さえた債権者は、事業年度の終了時において当該社員を退社させることができる。
[a609-p1:sentence] この場合においては、当該債権者は、六箇月前までに持分会社及び当該社員にその予告をしなければならない。
[a609-p2:number] ２
[a609-p2:sentence] 前項後段の予告は、同項の社員が、同項の債権者に対し、弁済し、又は相当の担保を提供したときは、その効力を失う。
[a609-p3:number] ３
[a609-p3:sentence] 第一項後段の予告をした同項の債権者は、裁判所に対し、持分の払戻しの請求権の保全に関し必要な処分をすることを申し立てることができる。
