source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 154
title: 第百五十四条
deleted: false

[a154:title] 第百五十四条
[a154-p1:sentence] 登録株式質権者は、第百五十一条第一項の金銭等（金銭に限る。）又は同条第二項の金銭を受領し、他の債権者に先立って自己の債権の弁済に充てることができる。
[a154-p2:number] ２
[a154-p2:sentence] 株式会社が次の各号に掲げる行為をした場合において、前項の債権の弁済期が到来していないときは、登録株式質権者は、当該各号に定める者に同項に規定する金銭等に相当する金額を供託させることができる。
[a154-p2:sentence] この場合において、質権は、その供託金について存在する。
[a154-p2-i1:title] 一
[a154-p2-i1:sentence] 第百五十一条第一項第一号から第六号まで、第八号、第九号又は第十四号に掲げる行為
[a154-p2-i1:sentence] 当該株式会社
[a154-p2-i2:title] 二
[a154-p2-i2:sentence] 組織変更
[a154-p2-i2:sentence] 第七百四十四条第一項第一号に規定する組織変更後持分会社
[a154-p2-i3:title] 三
[a154-p2-i3:sentence] 合併（合併により当該株式会社が消滅する場合に限る。）
[a154-p2-i3:sentence] 第七百四十九条第一項に規定する吸収合併存続会社又は第七百五十三条第一項に規定する新設合併設立会社
[a154-p2-i4:title] 四
[a154-p2-i4:sentence] 株式交換
[a154-p2-i4:sentence] 第七百六十七条に規定する株式交換完全親会社
[a154-p2-i5:title] 五
[a154-p2-i5:sentence] 株式移転
[a154-p2-i5:sentence] 第七百七十三条第一項第一号に規定する株式移転設立完全親会社
[a154-p3:number] ３
[a154-p3:sentence] 第百五十一条第二項に規定する場合において、第一項の債権の弁済期が到来していないときは、登録株式質権者は、当該特別支配株主に同条第二項の金銭に相当する金額を供託させることができる。
[a154-p3:sentence] この場合において、質権は、その供託金について存在する。
