source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 236
title: 第二百三十六条
deleted: false

[a236:caption] （新株予約権の内容）
[a236:title] 第二百三十六条
[a236-p1:sentence] 株式会社が新株予約権を発行するときは、次に掲げる事項を当該新株予約権の内容としなければならない。
[a236-p1-i1:title] 一
[a236-p1-i1:sentence] 当該新株予約権の目的である株式の数（種類株式発行会社にあっては、株式の種類及び種類ごとの数）又はその数の算定方法
[a236-p1-i2:title] 二
[a236-p1-i2:sentence] 当該新株予約権の行使に際して出資される財産の価額又はその算定方法
[a236-p1-i3:title] 三
[a236-p1-i3:sentence] 金銭以外の財産を当該新株予約権の行使に際してする出資の目的とするときは、その旨並びに当該財産の内容及び価額
[a236-p1-i4:title] 四
[a236-p1-i4:sentence] 当該新株予約権を行使することができる期間
[a236-p1-i5:title] 五
[a236-p1-i5:sentence] 当該新株予約権の行使により株式を発行する場合における増加する資本金及び資本準備金に関する事項
[a236-p1-i6:title] 六
[a236-p1-i6:sentence] 譲渡による当該新株予約権の取得について当該株式会社の承認を要することとするときは、その旨
[a236-p1-i7:title] 七
[a236-p1-i7:sentence] 当該新株予約権について、当該株式会社が一定の事由が生じたことを条件としてこれを取得することができることとするときは、次に掲げる事項
[a236-p1-i7-s1-1:title] イ
[a236-p1-i7-s1-1:sentence] 一定の事由が生じた日に当該株式会社がその新株予約権を取得する旨及びその事由
[a236-p1-i7-s1-2:title] ロ
[a236-p1-i7-s1-2:sentence] 当該株式会社が別に定める日が到来することをもってイの事由とするときは、その旨
[a236-p1-i7-s1-3:title] ハ
[a236-p1-i7-s1-3:sentence] イの事由が生じた日にイの新株予約権の一部を取得することとするときは、その旨及び取得する新株予約権の一部の決定の方法
[a236-p1-i7-s1-4:title] ニ
[a236-p1-i7-s1-4:sentence] イの新株予約権を取得するのと引換えに当該新株予約権の新株予約権者に対して当該株式会社の株式を交付するときは、当該株式の数（種類株式発行会社にあっては、株式の種類及び種類ごとの数）又はその算定方法
[a236-p1-i7-s1-5:title] ホ
[a236-p1-i7-s1-5:sentence] イの新株予約権を取得するのと引換えに当該新株予約権の新株予約権者に対して当該株式会社の社債（新株予約権付社債についてのものを除く。）を交付するときは、当該社債の種類及び種類ごとの各社債の金額の合計額又はその算定方法
[a236-p1-i7-s1-6:title] ヘ
[a236-p1-i7-s1-6:sentence] イの新株予約権を取得するのと引換えに当該新株予約権の新株予約権者に対して当該株式会社の他の新株予約権（新株予約権付社債に付されたものを除く。）を交付するときは、当該他の新株予約権の内容及び数又はその算定方法
[a236-p1-i7-s1-7:title] ト
[a236-p1-i7-s1-7:sentence] イの新株予約権を取得するのと引換えに当該新株予約権の新株予約権者に対して当該株式会社の新株予約権付社債を交付するときは、当該新株予約権付社債についてのホに規定する事項及び当該新株予約権付社債に付された新株予約権についてのヘに規定する事項
[a236-p1-i7-s1-8:title] チ
[a236-p1-i7-s1-8:sentence] イの新株予約権を取得するのと引換えに当該新株予約権の新株予約権者に対して当該株式会社の株式等以外の財産を交付するときは、当該財産の内容及び数若しくは額又はこれらの算定方法
[a236-p1-i8:title] 八
[a236-p1-i8:sentence] 当該株式会社が次のイからホまでに掲げる行為をする場合において、当該新株予約権の新株予約権者に当該イからホまでに定める株式会社の新株予約権を交付することとするときは、その旨及びその条件
[a236-p1-i8-s1-1:title] イ
[a236-p1-i8-s1-1:sentence] 合併（合併により当該株式会社が消滅する場合に限る。）
[a236-p1-i8-s1-1:sentence] 合併後存続する株式会社又は合併により設立する株式会社
[a236-p1-i8-s1-2:title] ロ
[a236-p1-i8-s1-2:sentence] 吸収分割
[a236-p1-i8-s1-2:sentence] 吸収分割をする株式会社がその事業に関して有する権利義務の全部又は一部を承継する株式会社
[a236-p1-i8-s1-3:title] ハ
[a236-p1-i8-s1-3:sentence] 新設分割
[a236-p1-i8-s1-3:sentence] 新設分割により設立する株式会社
[a236-p1-i8-s1-4:title] ニ
[a236-p1-i8-s1-4:sentence] 株式交換
[a236-p1-i8-s1-4:sentence] 株式交換をする株式会社の発行済株式の全部を取得する株式会社
[a236-p1-i8-s1-5:title] ホ
[a236-p1-i8-s1-5:sentence] 株式移転
[a236-p1-i8-s1-5:sentence] 株式移転により設立する株式会社
[a236-p1-i9:title] 九
[a236-p1-i9:sentence] 新株予約権を行使した新株予約権者に交付する株式の数に一株に満たない端数がある場合において、これを切り捨てるものとするときは、その旨
[a236-p1-i10:title] 十
[a236-p1-i10:sentence] 当該新株予約権（新株予約権付社債に付されたものを除く。）に係る新株予約権証券を発行することとするときは、その旨
[a236-p1-i11:title] 十一
[a236-p1-i11:sentence] 前号に規定する場合において、新株予約権者が第二百九十条の規定による請求の全部又は一部をすることができないこととするときは、その旨
[a236-p2:number] ２
[a236-p2:sentence] 新株予約権付社債に付された新株予約権の数は、当該新株予約権付社債についての社債の金額ごとに、均等に定めなければならない。
[a236-p3:number] ３
[a236-p3:sentence] 金融商品取引法第二条第十六項に規定する金融商品取引所に上場されている株式を発行している株式会社は、定款又は株主総会の決議による第三百六十一条第一項第四号又は第五号ロに掲げる事項についての定めに従い新株予約権を発行するときは、第一項第二号に掲げる事項を当該新株予約権の内容とすることを要しない。
[a236-p3:sentence] この場合において、当該株式会社は、次に掲げる事項を当該新株予約権の内容としなければならない。
[a236-p3-i1:title] 一
[a236-p3-i1:sentence] 取締役の報酬等として又は取締役の報酬等をもってする払込みと引換えに当該新株予約権を発行するものであり、当該新株予約権の行使に際してする金銭の払込み又は第一項第三号の財産の給付を要しない旨
[a236-p3-i2:title] 二
[a236-p3-i2:sentence] 定款又は株主総会の決議による第三百六十一条第一項第四号又は第五号ロに掲げる事項についての定めに係る取締役（取締役であった者を含む。）以外の者は、当該新株予約権を行使することができない旨
[a236-p4:number] ４
[a236-p4:sentence] 指名委員会等設置会社における前項の規定の適用については、同項中「定款又は株主総会の決議による第三百六十一条第一項第四号又は第五号ロに掲げる事項についての定め」とあるのは「報酬委員会による第四百九条第三項第四号又は第五号ロに定める事項についての決定」と、同項第一号中「取締役」とあるのは「執行役若しくは取締役」と、同項第二号中「取締役」とあるのは「執行役又は取締役」とする。
