source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 118
title: 第百十八条
deleted: false

[a118:caption] （新株予約権買取請求）
[a118:title] 第百十八条
[a118-p1:sentence] 次の各号に掲げる定款の変更をする場合には、当該各号に定める新株予約権の新株予約権者は、株式会社に対し、自己の有する新株予約権を公正な価格で買い取ることを請求することができる。
[a118-p1-i1:title] 一
[a118-p1-i1:sentence] その発行する全部の株式の内容として第百七条第一項第一号に掲げる事項についての定めを設ける定款の変更
[a118-p1-i1:sentence] 全部の新株予約権
[a118-p1-i2:title] 二
[a118-p1-i2:sentence] ある種類の株式の内容として第百八条第一項第四号又は第七号に掲げる事項についての定款の定めを設ける定款の変更
[a118-p1-i2:sentence] 当該種類の株式を目的とする新株予約権
[a118-p2:number] ２
[a118-p2:sentence] 新株予約権付社債に付された新株予約権の新株予約権者は、前項の規定による請求（以下この節において「新株予約権買取請求」という。）をするときは、併せて、新株予約権付社債についての社債を買い取ることを請求しなければならない。
[a118-p2:sentence] ただし、当該新株予約権付社債に付された新株予約権について別段の定めがある場合は、この限りでない。
[a118-p3:number] ３
[a118-p3:sentence] 第一項各号に掲げる定款の変更をしようとする株式会社は、当該定款の変更が効力を生ずる日（以下この条及び次条において「定款変更日」という。）の二十日前までに、同項各号に定める新株予約権の新株予約権者に対し、当該定款の変更を行う旨を通知しなければならない。
[a118-p4:number] ４
[a118-p4:sentence] 前項の規定による通知は、公告をもってこれに代えることができる。
[a118-p5:number] ５
[a118-p5:sentence] 新株予約権買取請求は、定款変更日の二十日前の日から定款変更日の前日までの間に、その新株予約権買取請求に係る新株予約権の内容及び数を明らかにしてしなければならない。
[a118-p6:number] ６
[a118-p6:sentence] 新株予約権証券が発行されている新株予約権について新株予約権買取請求をしようとするときは、当該新株予約権の新株予約権者は、株式会社に対し、その新株予約権証券を提出しなければならない。
[a118-p6:sentence] ただし、当該新株予約権証券について非訟事件手続法（平成二十三年法律第五十一号）第百十四条に規定する公示催告の申立てをした者については、この限りでない。
[a118-p7:number] ７
[a118-p7:sentence] 新株予約権付社債券（第二百四十九条第二号に規定する新株予約権付社債券をいう。以下この項及び次条第八項において同じ。）が発行されている新株予約権付社債に付された新株予約権について新株予約権買取請求をしようとするときは、当該新株予約権の新株予約権者は、株式会社に対し、その新株予約権付社債券を提出しなければならない。
[a118-p7:sentence] ただし、当該新株予約権付社債券について非訟事件手続法第百十四条に規定する公示催告の申立てをした者については、この限りでない。
[a118-p8:number] ８
[a118-p8:sentence] 新株予約権買取請求をした新株予約権者は、株式会社の承諾を得た場合に限り、その新株予約権買取請求を撤回することができる。
[a118-p9:number] ９
[a118-p9:sentence] 株式会社が第一項各号に掲げる定款の変更を中止したときは、新株予約権買取請求は、その効力を失う。
[a118-p10:number] １０
[a118-p10:sentence] 第二百六十条の規定は、新株予約権買取請求に係る新株予約権については、適用しない。
