source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 268
title: 第二百六十八条
deleted: false

[a268:caption] （新株予約権の質入れの対抗要件）
[a268:title] 第二百六十八条
[a268-p1:sentence] 新株予約権の質入れは、その質権者の氏名又は名称及び住所を新株予約権原簿に記載し、又は記録しなければ、株式会社その他の第三者に対抗することができない。
[a268-p2:number] ２
[a268-p2:sentence] 前項の規定にかかわらず、証券発行新株予約権の質権者は、継続して当該証券発行新株予約権に係る新株予約権証券を占有しなければ、その質権をもって株式会社その他の第三者に対抗することができない。
[a268-p3:number] ３
[a268-p3:sentence] 第一項の規定にかかわらず、証券発行新株予約権付社債に付された新株予約権の質権者は、継続して当該証券発行新株予約権付社債に係る新株予約権付社債券を占有しなければ、その質権をもって株式会社その他の第三者に対抗することができない。
