source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 513
title: 第五百十三条
deleted: false

[a513:caption] （特別清算開始の申立ての取下げの制限）
[a513:title] 第五百十三条
[a513-p1:sentence] 特別清算開始の申立てをした者は、特別清算開始の命令前に限り、当該申立てを取り下げることができる。
[a513-p1:sentence] この場合において、前条の規定による中止の命令、第五百四十条第二項の規定による保全処分又は第五百四十一条第二項の規定による処分がされた後は、裁判所の許可を得なければならない。
