source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 360
title: 第三百六十条
deleted: false

[a360:caption] （株主による取締役の行為の差止め）
[a360:title] 第三百六十条
[a360-p1:sentence] 六箇月（これを下回る期間を定款で定めた場合にあっては、その期間）前から引き続き株式を有する株主は、取締役が株式会社の目的の範囲外の行為その他法令若しくは定款に違反する行為をし、又はこれらの行為をするおそれがある場合において、当該行為によって当該株式会社に著しい損害が生ずるおそれがあるときは、当該取締役に対し、当該行為をやめることを請求することができる。
[a360-p2:number] ２
[a360-p2:sentence] 公開会社でない株式会社における前項の規定の適用については、同項中「六箇月（これを下回る期間を定款で定めた場合にあっては、その期間）前から引き続き株式を有する株主」とあるのは、「株主」とする。
[a360-p3:number] ３
[a360-p3:sentence] 監査役設置会社、監査等委員会設置会社又は指名委員会等設置会社における第一項の規定の適用については、同項中「著しい損害」とあるのは、「回復することができない損害」とする。
