source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 559
title: 第五百五十九条
deleted: false

[a559:caption] （担保権を有する債権者等の出席等）
[a559:title] 第五百五十九条
[a559-p1:sentence] 債権者集会又は招集者は、次に掲げる債権者の出席を求め、その意見を聴くことができる。
[a559-p1:sentence] この場合において、債権者集会にあっては、これをする旨の決議を経なければならない。
[a559-p1-i1:title] 一
[a559-p1-i1:sentence] 第五百二十二条第二項に規定する担保権を有する債権者
[a559-p1-i2:title] 二
[a559-p1-i2:sentence] 一般の先取特権その他一般の優先権がある債権、特別清算の手続のために清算株式会社に対して生じた債権又は特別清算の手続に関する清算株式会社に対する費用請求権を有する債権者
