source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 111
title: 第百十一条
deleted: false

[a111:title] 第百十一条
[a111-p1:sentence] 種類株式発行会社がある種類の株式の発行後に定款を変更して当該種類の株式の内容として第百八条第一項第六号に掲げる事項についての定款の定めを設け、又は当該事項についての定款の変更（当該事項についての定款の定めを廃止するものを除く。）をしようとするときは、当該種類の株式を有する株主全員の同意を得なければならない。
[a111-p2:number] ２
[a111-p2:sentence] 種類株式発行会社がある種類の株式の内容として第百八条第一項第四号又は第七号に掲げる事項についての定款の定めを設ける場合には、当該定款の変更は、次に掲げる種類株主を構成員とする種類株主総会（当該種類株主に係る株式の種類が二以上ある場合にあっては、当該二以上の株式の種類別に区分された種類株主を構成員とする各種類株主総会。以下この条において同じ。）の決議がなければ、その効力を生じない。
[a111-p2:sentence] ただし、当該種類株主総会において議決権を行使することができる種類株主が存しない場合は、この限りでない。
[a111-p2-i1:title] 一
[a111-p2-i1:sentence] 当該種類の株式の種類株主
[a111-p2-i2:title] 二
[a111-p2-i2:sentence] 第百八条第二項第五号ロの他の株式を当該種類の株式とする定めがある取得請求権付株式の種類株主
[a111-p2-i3:title] 三
[a111-p2-i3:sentence] 第百八条第二項第六号ロの他の株式を当該種類の株式とする定めがある取得条項付株式の種類株主
