source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 868
title: 第八百六十八条
deleted: false

[a868:caption] （非訟事件の管轄）
[a868:title] 第八百六十八条
[a868-p1:sentence] この法律の規定による非訟事件（次項から第六項までに規定する事件を除く。）は、会社の本店の所在地を管轄する地方裁判所の管轄に属する。
[a868-p2:number] ２
[a868-p2:sentence] 親会社社員（会社である親会社の株主又は社員に限る。）によるこの法律の規定により株式会社が作成し、又は備え置いた書面又は電磁的記録についての次に掲げる閲覧等（閲覧、謄写、謄本若しくは抄本の交付、事項の提供又は事項を記載した書面の交付をいう。第八百七十条第二項第一号において同じ。）の許可の申立てに係る事件は、当該株式会社の本店の所在地を管轄する地方裁判所の管轄に属する。
[a868-p2-i1:title] 一
[a868-p2-i1:sentence] 当該書面の閲覧若しくは謄写又はその謄本若しくは抄本の交付
[a868-p2-i2:title] 二
[a868-p2-i2:sentence] 当該電磁的記録に記録された事項を表示したものの閲覧若しくは謄写又は電磁的方法による当該事項の提供若しくは当該事項を記載した書面の交付
[a868-p3:number] ３
[a868-p3:sentence] 第百七十九条の八第一項の規定による売渡株式等の売買価格の決定の申立てに係る事件は、対象会社の本店の所在地を管轄する地方裁判所の管轄に属する。
[a868-p4:number] ４
[a868-p4:sentence] 第七百五条第四項及び第七百六条第四項の規定、第七百七条、第七百十一条第三項、第七百十三条並びに第七百十四条第一項及び第三項（これらの規定を第七百十四条の七において準用する場合を含む。）の規定並びに第七百十八条第三項、第七百三十二条、第七百四十条第一項及び第七百四十一条第一項の規定による裁判の申立てに係る事件は、社債を発行した会社の本店の所在地を管轄する地方裁判所の管轄に属する。
[a868-p5:number] ５
[a868-p5:sentence] 第八百二十二条第一項の規定による外国会社の清算に係る事件並びに第八百二十七条第一項の規定による裁判及び同条第二項において準用する第八百二十五条第一項の規定による保全処分に係る事件は、当該外国会社の日本における営業所の所在地（日本に営業所を設けていない場合にあっては、日本における代表者の住所地）を管轄する地方裁判所の管轄に属する。
[a868-p6:number] ６
[a868-p6:sentence] 第八百四十三条第四項の申立てに係る事件は、同条第一項各号に掲げる行為の無効の訴えの第一審の受訴裁判所の管轄に属する。
