source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 680
title: 第六百八十条
deleted: false

[a680:caption] （募集社債の社債権者）
[a680:title] 第六百八十条
[a680-p1:sentence] 次の各号に掲げる者は、当該各号に定める募集社債の社債権者となる。
[a680-p1-i1:title] 一
[a680-p1-i1:sentence] 申込者
[a680-p1-i1:sentence] 会社の割り当てた募集社債
[a680-p1-i2:title] 二
[a680-p1-i2:sentence] 前条の契約により募集社債の総額を引き受けた者
[a680-p1-i2:sentence] その者が引き受けた募集社債
