source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 297
title: 第二百九十七条
deleted: false

[a297:caption] （株主による招集の請求）
[a297:title] 第二百九十七条
[a297-p1:sentence] 総株主の議決権の百分の三（これを下回る割合を定款で定めた場合にあっては、その割合）以上の議決権を六箇月（これを下回る期間を定款で定めた場合にあっては、その期間）前から引き続き有する株主は、取締役に対し、株主総会の目的である事項（当該株主が議決権を行使することができる事項に限る。）及び招集の理由を示して、株主総会の招集を請求することができる。
[a297-p2:number] ２
[a297-p2:sentence] 公開会社でない株式会社における前項の規定の適用については、同項中「六箇月（これを下回る期間を定款で定めた場合にあっては、その期間）前から引き続き有する」とあるのは、「有する」とする。
[a297-p3:number] ３
[a297-p3:sentence] 第一項の株主総会の目的である事項について議決権を行使することができない株主が有する議決権の数は、同項の総株主の議決権の数に算入しない。
[a297-p4:number] ４
[a297-p4:sentence] 次に掲げる場合には、第一項の規定による請求をした株主は、裁判所の許可を得て、株主総会を招集することができる。
[a297-p4-i1:title] 一
[a297-p4-i1:sentence] 第一項の規定による請求の後遅滞なく招集の手続が行われない場合
[a297-p4-i2:title] 二
[a297-p4-i2:sentence] 第一項の規定による請求があった日から八週間（これを下回る期間を定款で定めた場合にあっては、その期間）以内の日を株主総会の日とする株主総会の招集の通知が発せられない場合
