source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 854
title: 第八百五十四条
deleted: false

[a854:caption] （株式会社の役員の解任の訴え）
[a854:title] 第八百五十四条
[a854-p1:sentence] 役員（第三百二十九条第一項に規定する役員をいう。以下この節において同じ。）の職務の執行に関し不正の行為又は法令若しくは定款に違反する重大な事実があったにもかかわらず、当該役員を解任する旨の議案が株主総会において否決されたとき又は当該役員を解任する旨の株主総会の決議が第三百二十三条の規定によりその効力を生じないときは、次に掲げる株主は、当該株主総会の日から三十日以内に、訴えをもって当該役員の解任を請求することができる。
[a854-p1-i1:title] 一
[a854-p1-i1:sentence] 総株主（次に掲げる株主を除く。）の議決権の百分の三（これを下回る割合を定款で定めた場合にあっては、その割合）以上の議決権を六箇月（これを下回る期間を定款で定めた場合にあっては、その期間）前から引き続き有する株主（次に掲げる株主を除く。）
[a854-p1-i1-s1-1:title] イ
[a854-p1-i1-s1-1:sentence] 当該役員を解任する旨の議案について議決権を行使することができない株主
[a854-p1-i1-s1-2:title] ロ
[a854-p1-i1-s1-2:sentence] 当該請求に係る役員である株主
[a854-p1-i2:title] 二
[a854-p1-i2:sentence] 発行済株式（次に掲げる株主の有する株式を除く。）の百分の三（これを下回る割合を定款で定めた場合にあっては、その割合）以上の数の株式を六箇月（これを下回る期間を定款で定めた場合にあっては、その期間）前から引き続き有する株主（次に掲げる株主を除く。）
[a854-p1-i2-s1-1:title] イ
[a854-p1-i2-s1-1:sentence] 当該株式会社である株主
[a854-p1-i2-s1-2:title] ロ
[a854-p1-i2-s1-2:sentence] 当該請求に係る役員である株主
[a854-p2:number] ２
[a854-p2:sentence] 公開会社でない株式会社における前項各号の規定の適用については、これらの規定中「六箇月（これを下回る期間を定款で定めた場合にあっては、その期間）前から引き続き有する」とあるのは、「有する」とする。
[a854-p3:number] ３
[a854-p3:sentence] 第百八条第一項第九号に掲げる事項（取締役（監査等委員会設置会社にあっては、監査等委員である取締役又はそれ以外の取締役）に関するものに限る。）についての定めがある種類の株式を発行している場合における第一項の規定の適用については、同項中「株主総会」とあるのは、「株主総会（第三百四十七条第一項の規定により読み替えて適用する第三百三十九条第一項の種類株主総会を含む。）」とする。
[a854-p4:number] ４
[a854-p4:sentence] 第百八条第一項第九号に掲げる事項（監査役に関するものに限る。）についての定めがある種類の株式を発行している場合における第一項の規定の適用については、同項中「株主総会」とあるのは、「株主総会（第三百四十七条第二項の規定により読み替えて適用する第三百三十九条第一項の種類株主総会を含む。）」とする。
