source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 230
title: 第二百三十条
deleted: false

[a230:caption] （株券喪失登録の効力）
[a230:title] 第二百三十条
[a230-p1:sentence] 株券発行会社は、次に掲げる日のいずれか早い日（以下この条において「登録抹消日」という。）までの間は、株券喪失登録がされた株券に係る株式を取得した者の氏名又は名称及び住所を株主名簿に記載し、又は記録することができない。
[a230-p1-i1:title] 一
[a230-p1-i1:sentence] 当該株券喪失登録が抹消された日
[a230-p1-i2:title] 二
[a230-p1-i2:sentence] 株券喪失登録日の翌日から起算して一年を経過した日
[a230-p2:number] ２
[a230-p2:sentence] 株券発行会社は、登録抹消日後でなければ、株券喪失登録がされた株券を再発行することができない。
[a230-p3:number] ３
[a230-p3:sentence] 株券喪失登録者が株券喪失登録をした株券に係る株式の名義人でないときは、当該株式の株主は、登録抹消日までの間は、株主総会又は種類株主総会において議決権を行使することができない。
[a230-p4:number] ４
[a230-p4:sentence] 株券喪失登録がされた株券に係る株式については、第百九十七条第一項の規定による競売又は同条第二項の規定による売却をすることができない。
