source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 252
title: 第二百五十二条
deleted: false

[a252:caption] （新株予約権原簿の備置き及び閲覧等）
[a252:title] 第二百五十二条
[a252-p1:sentence] 株式会社は、新株予約権原簿をその本店（株主名簿管理人がある場合にあっては、その営業所）に備え置かなければならない。
[a252-p2:number] ２
[a252-p2:sentence] 株主及び債権者は、株式会社の営業時間内は、いつでも、次に掲げる請求をすることができる。
[a252-p2:sentence] この場合においては、当該請求の理由を明らかにしてしなければならない。
[a252-p2-i1:title] 一
[a252-p2-i1:sentence] 新株予約権原簿が書面をもって作成されているときは、当該書面の閲覧又は謄写の請求
[a252-p2-i2:title] 二
[a252-p2-i2:sentence] 新株予約権原簿が電磁的記録をもって作成されているときは、当該電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧又は謄写の請求
[a252-p3:number] ３
[a252-p3:sentence] 株式会社は、前項の請求があったときは、次のいずれかに該当する場合を除き、これを拒むことができない。
[a252-p3-i1:title] 一
[a252-p3-i1:sentence] 当該請求を行う株主又は債権者（以下この項において「請求者」という。）がその権利の確保又は行使に関する調査以外の目的で請求を行ったとき。
[a252-p3-i2:title] 二
[a252-p3-i2:sentence] 請求者が当該株式会社の業務の遂行を妨げ、又は株主の共同の利益を害する目的で請求を行ったとき。
[a252-p3-i3:title] 三
[a252-p3-i3:sentence] 請求者が新株予約権原簿の閲覧又は謄写によって知り得た事実を利益を得て第三者に通報するため請求を行ったとき。
[a252-p3-i4:title] 四
[a252-p3-i4:sentence] 請求者が、過去二年以内において、新株予約権原簿の閲覧又は謄写によって知り得た事実を利益を得て第三者に通報したことがあるものであるとき。
[a252-p4:number] ４
[a252-p4:sentence] 株式会社の親会社社員は、その権利を行使するため必要があるときは、裁判所の許可を得て、当該株式会社の新株予約権原簿について第二項各号に掲げる請求をすることができる。
[a252-p4:sentence] この場合においては、当該請求の理由を明らかにしてしなければならない。
[a252-p5:number] ５
[a252-p5:sentence] 前項の親会社社員について第三項各号のいずれかに規定する事由があるときは、裁判所は、前項の許可をすることができない。
