source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 257
title: 第二百五十七条
deleted: false

[a257:caption] （新株予約権の譲渡の対抗要件）
[a257:title] 第二百五十七条
[a257-p1:sentence] 新株予約権の譲渡は、その新株予約権を取得した者の氏名又は名称及び住所を新株予約権原簿に記載し、又は記録しなければ、株式会社その他の第三者に対抗することができない。
[a257-p2:number] ２
[a257-p2:sentence] 記名式の新株予約権証券が発行されている証券発行新株予約権及び記名式の新株予約権付社債券が発行されている証券発行新株予約権付社債に付された新株予約権についての前項の規定の適用については、同項中「株式会社その他の第三者」とあるのは、「株式会社」とする。
[a257-p3:number] ３
[a257-p3:sentence] 第一項の規定は、無記名新株予約権及び無記名新株予約権付社債に付された新株予約権については、適用しない。
