source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 108
title: 第百八条
deleted: false

[a108:caption] （異なる種類の株式）
[a108:title] 第百八条
[a108-p1:sentence] 株式会社は、次に掲げる事項について異なる定めをした内容の異なる二以上の種類の株式を発行することができる。
[a108-p1:sentence] ただし、指名委員会等設置会社及び公開会社は、第九号に掲げる事項についての定めがある種類の株式を発行することができない。
[a108-p1-i1:title] 一
[a108-p1-i1:sentence] 剰余金の配当
[a108-p1-i2:title] 二
[a108-p1-i2:sentence] 残余財産の分配
[a108-p1-i3:title] 三
[a108-p1-i3:sentence] 株主総会において議決権を行使することができる事項
[a108-p1-i4:title] 四
[a108-p1-i4:sentence] 譲渡による当該種類の株式の取得について当該株式会社の承認を要すること。
[a108-p1-i5:title] 五
[a108-p1-i5:sentence] 当該種類の株式について、株主が当該株式会社に対してその取得を請求することができること。
[a108-p1-i6:title] 六
[a108-p1-i6:sentence] 当該種類の株式について、当該株式会社が一定の事由が生じたことを条件としてこれを取得することができること。
[a108-p1-i7:title] 七
[a108-p1-i7:sentence] 当該種類の株式について、当該株式会社が株主総会の決議によってその全部を取得すること。
[a108-p1-i8:title] 八
[a108-p1-i8:sentence] 株主総会（取締役会設置会社にあっては株主総会又は取締役会、清算人会設置会社（第四百七十八条第八項に規定する清算人会設置会社をいう。以下この条において同じ。）にあっては株主総会又は清算人会）において決議すべき事項のうち、当該決議のほか、当該種類の株式の種類株主を構成員とする種類株主総会の決議があることを必要とするもの
[a108-p1-i9:title] 九
[a108-p1-i9:sentence] 当該種類の株式の種類株主を構成員とする種類株主総会において取締役（監査等委員会設置会社にあっては、監査等委員である取締役又はそれ以外の取締役。次項第九号及び第百十二条第一項において同じ。）又は監査役を選任すること。
[a108-p2:number] ２
[a108-p2:sentence] 株式会社は、次の各号に掲げる事項について内容の異なる二以上の種類の株式を発行する場合には、当該各号に定める事項及び発行可能種類株式総数を定款で定めなければならない。
[a108-p2-i1:title] 一
[a108-p2-i1:sentence] 剰余金の配当
[a108-p2-i1:sentence] 当該種類の株主に交付する配当財産の価額の決定の方法、剰余金の配当をする条件その他剰余金の配当に関する取扱いの内容
[a108-p2-i2:title] 二
[a108-p2-i2:sentence] 残余財産の分配
[a108-p2-i2:sentence] 当該種類の株主に交付する残余財産の価額の決定の方法、当該残余財産の種類その他残余財産の分配に関する取扱いの内容
[a108-p2-i3:title] 三
[a108-p2-i3:sentence] 株主総会において議決権を行使することができる事項
[a108-p2-i3:sentence] 次に掲げる事項
[a108-p2-i3-s1-1:title] イ
[a108-p2-i3-s1-1:sentence] 株主総会において議決権を行使することができる事項
[a108-p2-i3-s1-2:title] ロ
[a108-p2-i3-s1-2:sentence] 当該種類の株式につき議決権の行使の条件を定めるときは、その条件
[a108-p2-i4:title] 四
[a108-p2-i4:sentence] 譲渡による当該種類の株式の取得について当該株式会社の承認を要すること
[a108-p2-i4:sentence] 当該種類の株式についての前条第二項第一号に定める事項
[a108-p2-i5:title] 五
[a108-p2-i5:sentence] 当該種類の株式について、株主が当該株式会社に対してその取得を請求することができること
[a108-p2-i5:sentence] 次に掲げる事項
[a108-p2-i5-s1-1:title] イ
[a108-p2-i5-s1-1:sentence] 当該種類の株式についての前条第二項第二号に定める事項
[a108-p2-i5-s1-2:title] ロ
