source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 697
title: 第六百九十七条
deleted: false

[a697:caption] （社債券の記載事項）
[a697:title] 第六百九十七条
[a697-p1:sentence] 社債券には、次に掲げる事項及びその番号を記載し、社債発行会社の代表者がこれに署名し、又は記名押印しなければならない。
[a697-p1-i1:title] 一
[a697-p1-i1:sentence] 社債発行会社の商号
[a697-p1-i2:title] 二
[a697-p1-i2:sentence] 当該社債券に係る社債の金額
[a697-p1-i3:title] 三
[a697-p1-i3:sentence] 当該社債券に係る社債の種類
[a697-p2:number] ２
[a697-p2:sentence] 社債券には、利札を付することができる。
