source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 286-3
title: 第二百八十六条の三
deleted: false

[a286-3:caption] （新株予約権に係る払込み等を仮装した場合の取締役等の責任）
[a286-3:title] 第二百八十六条の三
[a286-3-p1:sentence] 新株予約権を行使した新株予約権者であって前条第一項各号に掲げる者に該当するものが当該各号に定める行為をする義務を負う場合には、当該各号の払込み又は給付を仮装することに関与した取締役（指名委員会等設置会社にあっては、執行役を含む。）として法務省令で定める者は、株式会社に対し、当該各号に規定する支払をする義務を負う。
[a286-3-p1:sentence] ただし、その者（当該払込み又は当該給付を仮装したものを除く。）がその職務を行うについて注意を怠らなかったことを証明した場合は、この限りでない。
[a286-3-p2:number] ２
[a286-3-p2:sentence] 新株予約権を行使した新株予約権者であって前条第一項各号に掲げる者に該当するものが当該各号に規定する支払をする義務を負う場合において、前項に規定する者が同項の義務を負うときは、これらの者は、連帯債務者とする。
