source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 238
title: 第二百三十八条
deleted: false

[a238:caption] （募集事項の決定）
[a238:title] 第二百三十八条
[a238-p1:sentence] 株式会社は、その発行する新株予約権を引き受ける者の募集をしようとするときは、その都度、募集新株予約権（当該募集に応じて当該新株予約権の引受けの申込みをした者に対して割り当てる新株予約権をいう。以下この章において同じ。）について次に掲げる事項（以下この節において「募集事項」という。）を定めなければならない。
[a238-p1-i1:title] 一
[a238-p1-i1:sentence] 募集新株予約権の内容及び数
[a238-p1-i2:title] 二
[a238-p1-i2:sentence] 募集新株予約権と引換えに金銭の払込みを要しないこととする場合には、その旨
[a238-p1-i3:title] 三
[a238-p1-i3:sentence] 前号に規定する場合以外の場合には、募集新株予約権の払込金額（募集新株予約権一個と引換えに払い込む金銭の額をいう。以下この章において同じ。）又はその算定方法
[a238-p1-i4:title] 四
[a238-p1-i4:sentence] 募集新株予約権を割り当てる日（以下この節において「割当日」という。）
[a238-p1-i5:title] 五
[a238-p1-i5:sentence] 募集新株予約権と引換えにする金銭の払込みの期日を定めるときは、その期日
[a238-p1-i6:title] 六
[a238-p1-i6:sentence] 募集新株予約権が新株予約権付社債に付されたものである場合には、第六百七十六条各号に掲げる事項
[a238-p1-i7:title] 七
[a238-p1-i7:sentence] 前号に規定する場合において、同号の新株予約権付社債に付された募集新株予約権についての第百十八条第一項、第百七十九条第二項、第七百七十七条第一項、第七百八十七条第一項又は第八百八条第一項の規定による請求の方法につき別段の定めをするときは、その定め
[a238-p2:number] ２
[a238-p2:sentence] 募集事項の決定は、株主総会の決議によらなければならない。
[a238-p3:number] ３
[a238-p3:sentence] 次に掲げる場合には、取締役は、前項の株主総会において、第一号の条件又は第二号の金額で募集新株予約権を引き受ける者の募集をすることを必要とする理由を説明しなければならない。
[a238-p3-i1:title] 一
[a238-p3-i1:sentence] 第一項第二号に規定する場合において、金銭の払込みを要しないこととすることが当該者に特に有利な条件であるとき。
[a238-p3-i2:title] 二
[a238-p3-i2:sentence] 第一項第三号に規定する場合において、同号の払込金額が当該者に特に有利な金額であるとき。
[a238-p4:number] ４
[a238-p4:sentence] 種類株式発行会社において、募集新株予約権の目的である株式の種類の全部又は一部が譲渡制限株式であるときは、当該募集新株予約権に関する募集事項の決定は、当該種類の株式を目的とする募集新株予約権を引き受ける者の募集について当該種類の株式の種類株主を構成員とする種類株主総会の決議を要しない旨の定款の定めがある場合を除き、当該種類株主総会の決議がなければ、その効力を生じない。
[a238-p4:sentence] ただし、当該種類株主総会において議決権を行使することができる種類株主が存しない場合は、この限りでない。
[a238-p5:number] ５
[a238-p5:sentence] 募集事項は、第一項の募集ごとに、均等に定めなければならない。
