source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 860
title: 第八百六十条
deleted: false

[a860:caption] （持分会社の業務を執行する社員の業務執行権又は代表権の消滅の訴え）
[a860:title] 第八百六十条
[a860-p1:sentence] 持分会社の業務を執行する社員（以下この条及び次条第二号において「対象業務執行社員」という。）について次に掲げる事由があるときは、当該持分会社は、対象業務執行社員以外の社員の過半数の決議に基づき、訴えをもって対象業務執行社員の業務を執行する権利又は代表権の消滅を請求することができる。
[a860-p1-i1:title] 一
[a860-p1-i1:sentence] 前条各号に掲げる事由があるとき。
[a860-p1-i2:title] 二
[a860-p1-i2:sentence] 持分会社の業務を執行し、又は持分会社を代表することに著しく不適任なとき。
