source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 381
title: 第三百八十一条
deleted: false

[a381:caption] （監査役の権限）
[a381:title] 第三百八十一条
[a381-p1:sentence] 監査役は、取締役（会計参与設置会社にあっては、取締役及び会計参与）の職務の執行を監査する。
[a381-p1:sentence] この場合において、監査役は、法務省令で定めるところにより、監査報告を作成しなければならない。
[a381-p2:number] ２
[a381-p2:sentence] 監査役は、いつでも、取締役及び会計参与並びに支配人その他の使用人に対して事業の報告を求め、又は監査役設置会社の業務及び財産の状況の調査をすることができる。
[a381-p3:number] ３
[a381-p3:sentence] 監査役は、その職務を行うため必要があるときは、監査役設置会社の子会社に対して事業の報告を求め、又はその子会社の業務及び財産の状況の調査をすることができる。
[a381-p4:number] ４
[a381-p4:sentence] 前項の子会社は、正当な理由があるときは、同項の報告又は調査を拒むことができる。
