source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 554
title: 第五百五十四条
deleted: false

[a554:caption] （債権者集会の決議）
[a554:title] 第五百五十四条
[a554-p1:sentence] 債権者集会において決議をする事項を可決するには、次に掲げる同意のいずれもがなければならない。
[a554-p1-i1:title] 一
[a554-p1-i1:sentence] 出席した議決権者（議決権を行使することができる協定債権者をいう。以下この款及び次款において同じ。）の過半数の同意
[a554-p1-i2:title] 二
[a554-p1-i2:sentence] 出席した議決権者の議決権の総額の二分の一を超える議決権を有する者の同意
[a554-p2:number] ２
[a554-p2:sentence] 第五百五十八条第一項の規定によりその有する議決権の一部のみを前項の事項に同意するものとして行使した議決権者（その余の議決権を行使しなかったものを除く。）があるときの同項第一号の規定の適用については、当該議決権者一人につき、出席した議決権者の数に一を、同意をした議決権者の数に二分の一を、それぞれ加算するものとする。
[a554-p3:number] ３
[a554-p3:sentence] 債権者集会は、第五百四十八条第一項第二号に掲げる事項以外の事項については、決議をすることができない。
