source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 195
title: 第百九十五条
deleted: false

[a195:title] 第百九十五条
[a195-p1:sentence] 株式会社は、第四百六十六条の規定にかかわらず、取締役の決定（取締役会設置会社にあっては、取締役会の決議）によって、定款を変更して単元株式数を減少し、又は単元株式数についての定款の定めを廃止することができる。
[a195-p2:number] ２
[a195-p2:sentence] 前項の規定により定款の変更をした場合には、株式会社は、当該定款の変更の効力が生じた日以後遅滞なく、その株主（種類株式発行会社にあっては、同項の規定により単元株式数を変更した種類の種類株主）に対し、当該定款の変更をした旨を通知しなければならない。
[a195-p3:number] ３
[a195-p3:sentence] 前項の規定による通知は、公告をもってこれに代えることができる。
