source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 870-2
title: 第八百七十条の二
deleted: false

[a870-2:caption] （申立書の写しの送付等）
[a870-2:title] 第八百七十条の二
[a870-2-p1:sentence] 裁判所は、前条第二項各号に掲げる裁判の申立てがあったときは、当該各号に定める者に対し、申立書の写しを送付しなければならない。
[a870-2-p2:number] ２
[a870-2-p2:sentence] 前項の規定により申立書の写しを送付することができない場合には、裁判長は、相当の期間を定め、その期間内に不備を補正すべきことを命じなければならない。
[a870-2-p2:sentence] 申立書の写しの送付に必要な費用を予納しない場合も、同様とする。
[a870-2-p3:number] ３
[a870-2-p3:sentence] 前項の場合において、申立人が不備を補正しないときは、裁判長は、命令で、申立書を却下しなければならない。
[a870-2-p4:number] ４
[a870-2-p4:sentence] 前項の命令に対しては、即時抗告をすることができる。
[a870-2-p5:number] ５
[a870-2-p5:sentence] 裁判所は、第一項の申立てがあった場合において、当該申立てについての裁判をするときは、相当の猶予期間を置いて、審理を終結する日を定め、申立人及び前条第二項各号に定める者に告知しなければならない。
[a870-2-p5:sentence] ただし、これらの者が立ち会うことができる期日においては、直ちに審理を終結する旨を宣言することができる。
[a870-2-p6:number] ６
[a870-2-p6:sentence] 裁判所は、前項の規定により審理を終結したときは、裁判をする日を定め、これを同項の者に告知しなければならない。
[a870-2-p7:number] ７
[a870-2-p7:sentence] 裁判所は、第一項の申立てが不適法であるとき、又は申立てに理由がないことが明らかなときは、同項及び前二項の規定にかかわらず、直ちに申立てを却下することができる。
[a870-2-p8:number] ８
[a870-2-p8:sentence] 前項の規定は、前条第二項各号に掲げる裁判の申立てがあった裁判所が民事訴訟費用等に関する法律（昭和四十六年法律第四十号）の規定に従い当該各号に定める者に対する期日の呼出しに必要な費用の予納を相当の期間を定めて申立人に命じた場合において、その予納がないときについて準用する。
