source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 26
title: 第二十六条
deleted: false

[a26:caption] （定款の作成）
[a26:title] 第二十六条
[a26-p1:sentence] 株式会社を設立するには、発起人が定款を作成し、その全員がこれに署名し、又は記名押印しなければならない。
[a26-p2:number] ２
[a26-p2:sentence] 前項の定款は、電磁的記録（電子的方式、磁気的方式その他人の知覚によっては認識することができない方式で作られる記録であって、電子計算機による情報処理の用に供されるものとして法務省令で定めるものをいう。以下同じ。）をもって作成することができる。
[a26-p2:sentence] この場合において、当該電磁的記録に記録された情報については、法務省令で定める署名又は記名押印に代わる措置をとらなければならない。
