source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 226
title: 第二百二十六条
deleted: false

[a226:caption] （株券喪失登録者による抹消の申請）
[a226:title] 第二百二十六条
[a226-p1:sentence] 株券喪失登録者は、法務省令で定めるところにより、株券発行会社に対し、株券喪失登録（その株式（種類株式発行会社にあっては、全部の種類の株式）に係る株券を発行する旨の定款の定めを廃止する定款の変更をした場合にあっては、前条第二項の規定により提出された株券についての株券喪失登録を除く。）の抹消を申請することができる。
[a226-p2:number] ２
[a226-p2:sentence] 前項の規定による申請を受けた株券発行会社は、当該申請を受けた日に、当該申請に係る株券喪失登録を抹消しなければならない。
