source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 733
title: 第七百三十三条
deleted: false

[a733:caption] （社債権者集会の決議の不認可）
[a733:title] 第七百三十三条
[a733-p1:sentence] 裁判所は、次のいずれかに該当する場合には、社債権者集会の決議の認可をすることができない。
[a733-p1-i1:title] 一
[a733-p1-i1:sentence] 社債権者集会の招集の手続又はその決議の方法が法令又は第六百七十六条の募集のための当該社債発行会社の事業その他の事項に関する説明に用いた資料に記載され、若しくは記録された事項に違反するとき。
[a733-p1-i2:title] 二
[a733-p1-i2:sentence] 決議が不正の方法によって成立するに至ったとき。
[a733-p1-i3:title] 三
[a733-p1-i3:sentence] 決議が著しく不公正であるとき。
[a733-p1-i4:title] 四
[a733-p1-i4:sentence] 決議が社債権者の一般の利益に反するとき。
