source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 427
title: 第四百二十七条
deleted: false

[a427:caption] （責任限定契約）
[a427:title] 第四百二十七条
[a427-p1:sentence] 第四百二十四条の規定にかかわらず、株式会社は、取締役（業務執行取締役等であるものを除く。）、会計参与、監査役又は会計監査人（以下この条及び第九百十一条第三項第二十五号において「非業務執行取締役等」という。）の第四百二十三条第一項の責任について、当該非業務執行取締役等が職務を行うにつき善意でかつ重大な過失がないときは、定款で定めた額の範囲内であらかじめ株式会社が定めた額と最低責任限度額とのいずれか高い額を限度とする旨の契約を非業務執行取締役等と締結することができる旨を定款で定めることができる。
[a427-p2:number] ２
[a427-p2:sentence] 前項の契約を締結した非業務執行取締役等が当該株式会社の業務執行取締役等に就任したときは、当該契約は、将来に向かってその効力を失う。
[a427-p3:number] ３
[a427-p3:sentence] 第四百二十五条第三項の規定は、定款を変更して第一項の規定による定款の定め（同項に規定する取締役（監査等委員又は監査委員であるものを除く。）と契約を締結することができる旨の定めに限る。）を設ける議案を株主総会に提出する場合について準用する。
[a427-p3:sentence] この場合において、同条第三項中「取締役（これらの会社に最終完全親会社等がある場合において、第一項の規定により免除しようとする責任が特定責任であるときにあっては、当該会社及び当該最終完全親会社等の取締役）」とあるのは、「取締役」と読み替えるものとする。
[a427-p4:number] ４
[a427-p4:sentence] 第一項の契約を締結した株式会社が、当該契約の相手方である非業務執行取締役等が任務を怠ったことにより損害を受けたことを知ったときは、その後最初に招集される株主総会（当該株式会社に最終完全親会社等がある場合において、当該損害が特定責任に係るものであるときにあっては、当該株式会社及び当該最終完全親会社等の株主総会）において次に掲げる事項を開示しなければならない。
[a427-p4-i1:title] 一
[a427-p4-i1:sentence] 第四百二十五条第二項第一号及び第二号に掲げる事項
[a427-p4-i2:title] 二
[a427-p4-i2:sentence] 当該契約の内容及び当該契約を締結した理由
[a427-p4-i3:title] 三
[a427-p4-i3:sentence] 第四百二十三条第一項の損害のうち、当該非業務執行取締役等が賠償する責任を負わないとされた額
[a427-p5:number] ５
[a427-p5:sentence] 第四百二十五条第四項及び第五項の規定は、非業務執行取締役等が第一項の契約によって同項に規定する限度を超える部分について損害を賠償する責任を負わないとされた場合について準用する。
