source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 714
title: 第七百十四条
deleted: false

[a714:caption] （社債管理者の事務の承継）
[a714:title] 第七百十四条
[a714-p1:sentence] 社債管理者が次のいずれかに該当することとなった場合において、他に社債管理者がないときは、社債発行会社は、事務を承継する社債管理者を定め、社債権者のために、社債の管理を行うことを委託しなければならない。
[a714-p1:sentence] この場合においては、社債発行会社は、社債権者集会の同意を得るため、遅滞なく、これを招集し、かつ、その同意を得ることができなかったときは、その同意に代わる裁判所の許可の申立てをしなければならない。
[a714-p1-i1:title] 一
[a714-p1-i1:sentence] 第七百三条各号に掲げる者でなくなったとき。
[a714-p1-i2:title] 二
[a714-p1-i2:sentence] 第七百十一条第三項の規定により辞任したとき。
[a714-p1-i3:title] 三
[a714-p1-i3:sentence] 前条の規定により解任されたとき。
[a714-p1-i4:title] 四
[a714-p1-i4:sentence] 解散したとき。
[a714-p2:number] ２
[a714-p2:sentence] 社債発行会社は、前項前段に規定する場合において、同項各号のいずれかに該当することとなった日後二箇月以内に、同項後段の規定による招集をせず、又は同項後段の申立てをしなかったときは、当該社債の総額について期限の利益を喪失する。
[a714-p3:number] ３
[a714-p3:sentence] 第一項前段に規定する場合において、やむを得ない事由があるときは、利害関係人は、裁判所に対し、事務を承継する社債管理者の選任の申立てをすることができる。
[a714-p4:number] ４
[a714-p4:sentence] 社債発行会社は、第一項前段の規定により事務を承継する社債管理者を定めた場合（社債権者集会の同意を得た場合を除く。）又は前項の規定による事務を承継する社債管理者の選任があった場合には、遅滞なく、その旨を公告し、かつ、知れている社債権者には、各別にこれを通知しなければならない。
