source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 744
title: 第七百四十四条
deleted: false

[a744:caption] （株式会社の組織変更計画）
[a744:title] 第七百四十四条
[a744-p1:sentence] 株式会社が組織変更をする場合には、当該株式会社は、組織変更計画において、次に掲げる事項を定めなければならない。
[a744-p1-i1:title] 一
[a744-p1-i1:sentence] 組織変更後の持分会社（以下この編において「組織変更後持分会社」という。）が合名会社、合資会社又は合同会社のいずれであるかの別
[a744-p1-i2:title] 二
[a744-p1-i2:sentence] 組織変更後持分会社の目的、商号及び本店の所在地
[a744-p1-i3:title] 三
[a744-p1-i3:sentence] 組織変更後持分会社の社員についての次に掲げる事項
[a744-p1-i3-s1-1:title] イ
[a744-p1-i3-s1-1:sentence] 当該社員の氏名又は名称及び住所
[a744-p1-i3-s1-2:title] ロ
[a744-p1-i3-s1-2:sentence] 当該社員が無限責任社員又は有限責任社員のいずれであるかの別
[a744-p1-i3-s1-3:title] ハ
[a744-p1-i3-s1-3:sentence] 当該社員の出資の価額
[a744-p1-i4:title] 四
[a744-p1-i4:sentence] 前二号に掲げるもののほか、組織変更後持分会社の定款で定める事項
[a744-p1-i5:title] 五
[a744-p1-i5:sentence] 組織変更後持分会社が組織変更に際して組織変更をする株式会社の株主に対してその株式に代わる金銭等（組織変更後持分会社の持分を除く。以下この号及び次号において同じ。）を交付するときは、当該金銭等についての次に掲げる事項
[a744-p1-i5-s1-1:title] イ
[a744-p1-i5-s1-1:sentence] 当該金銭等が組織変更後持分会社の社債であるときは、当該社債の種類（第百七条第二項第二号ロに規定する社債の種類をいう。以下この編において同じ。）及び種類ごとの各社債の金額の合計額又はその算定方法
[a744-p1-i5-s1-2:title] ロ
[a744-p1-i5-s1-2:sentence] 当該金銭等が組織変更後持分会社の社債以外の財産であるときは、当該財産の内容及び数若しくは額又はこれらの算定方法
[a744-p1-i6:title] 六
[a744-p1-i6:sentence] 前号に規定する場合には、組織変更をする株式会社の株主（組織変更をする株式会社を除く。）に対する同号の金銭等の割当てに関する事項
[a744-p1-i7:title] 七
[a744-p1-i7:sentence] 組織変更をする株式会社が新株予約権を発行しているときは、組織変更後持分会社が組織変更に際して当該新株予約権の新株予約権者に対して交付する当該新株予約権に代わる金銭の額又はその算定方法
[a744-p1-i8:title] 八
[a744-p1-i8:sentence] 前号に規定する場合には、組織変更をする株式会社の新株予約権の新株予約権者に対する同号の金銭の割当てに関する事項
[a744-p1-i9:title] 九
[a744-p1-i9:sentence] 組織変更がその効力を生ずる日（以下この章において「効力発生日」という。）
[a744-p2:number] ２
[a744-p2:sentence] 組織変更後持分会社が合名会社であるときは、前項第三号ロに掲げる事項として、その社員の全部を無限責任社員とする旨を定めなければならない。
[a744-p3:number] ３
[a744-p3:sentence] 組織変更後持分会社が合資会社であるときは、第一項第三号ロに掲げる事項として、その社員の一部を無限責任社員とし、その他の社員を有限責任社員とする旨を定めなければならない。
[a744-p4:number] ４
[a744-p4:sentence] 組織変更後持分会社が合同会社であるときは、第一項第三号ロに掲げる事項として、その社員の全部を有限責任社員とする旨を定めなければならない。
