source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 271
title: 第二百七十一条
deleted: false

[a271:caption] （登録新株予約権質権者に対する通知等）
[a271:title] 第二百七十一条
[a271-p1:sentence] 株式会社が登録新株予約権質権者に対してする通知又は催告は、新株予約権原簿に記載し、又は記録した当該登録新株予約権質権者の住所（当該登録新株予約権質権者が別に通知又は催告を受ける場所又は連絡先を当該株式会社に通知した場合にあっては、その場所又は連絡先）にあてて発すれば足りる。
[a271-p2:number] ２
[a271-p2:sentence] 前項の通知又は催告は、その通知又は催告が通常到達すべきであった時に、到達したものとみなす。
