source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 917
title: 第九百十七条
deleted: false

[a917:caption] （職務執行停止の仮処分等の登記）
[a917:title] 第九百十七条
[a917-p1:sentence] 次の各号に掲げる会社の区分に応じ、当該各号に定める者の職務の執行を停止し、若しくはその職務を代行する者を選任する仮処分命令又はその仮処分命令を変更し、若しくは取り消す決定がされたときは、その本店の所在地において、その登記をしなければならない。
[a917-p1-i1:title] 一
[a917-p1-i1:sentence] 株式会社
[a917-p1-i1:sentence] 取締役（監査等委員会設置会社にあっては、監査等委員である取締役又はそれ以外の取締役）、会計参与、監査役、代表取締役、委員（指名委員会、監査委員会又は報酬委員会の委員をいう。）、執行役又は代表執行役
[a917-p1-i2:title] 二
[a917-p1-i2:sentence] 合名会社
[a917-p1-i2:sentence] 社員
[a917-p1-i3:title] 三
[a917-p1-i3:sentence] 合資会社
[a917-p1-i3:sentence] 社員
[a917-p1-i4:title] 四
[a917-p1-i4:sentence] 合同会社
[a917-p1-i4:sentence] 業務を執行する社員
