source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 179
title: 第百七十九条
deleted: false

[a179:caption] （株式等売渡請求）
[a179:title] 第百七十九条
[a179-p1:sentence] 株式会社の特別支配株主（株式会社の総株主の議決権の十分の九（これを上回る割合を当該株式会社の定款で定めた場合にあっては、その割合）以上を当該株式会社以外の者及び当該者が発行済株式の全部を有する株式会社その他これに準ずるものとして法務省令で定める法人（以下この条及び次条第一項において「特別支配株主完全子法人」という。）が有している場合における当該者をいう。以下同じ。）は、当該株式会社の株主（当該株式会社及び当該特別支配株主を除く。）の全員に対し、その有する当該株式会社の株式の全部を当該特別支配株主に売り渡すことを請求することができる。
[a179-p1:sentence] ただし、特別支配株主完全子法人に対しては、その請求をしないことができる。
[a179-p2:number] ２
[a179-p2:sentence] 特別支配株主は、前項の規定による請求（以下この章及び第八百四十六条の二第二項第一号において「株式売渡請求」という。）をするときは、併せて、その株式売渡請求に係る株式を発行している株式会社（以下「対象会社」という。）の新株予約権の新株予約権者（対象会社及び当該特別支配株主を除く。）の全員に対し、その有する対象会社の新株予約権の全部を当該特別支配株主に売り渡すことを請求することができる。
[a179-p2:sentence] ただし、特別支配株主完全子法人に対しては、その請求をしないことができる。
[a179-p3:number] ３
[a179-p3:sentence] 特別支配株主は、新株予約権付社債に付された新株予約権について前項の規定による請求（以下「新株予約権売渡請求」という。）をするときは、併せて、新株予約権付社債についての社債の全部を当該特別支配株主に売り渡すことを請求しなければならない。
[a179-p3:sentence] ただし、当該新株予約権付社債に付された新株予約権について別段の定めがある場合は、この限りでない。
