source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 829
title: 第八百二十九条
deleted: false

[a829:caption] （新株発行等の不存在の確認の訴え）
[a829:title] 第八百二十九条
[a829-p1:sentence] 次に掲げる行為については、当該行為が存在しないことの確認を、訴えをもって請求することができる。
[a829-p1-i1:title] 一
[a829-p1-i1:sentence] 株式会社の成立後における株式の発行
[a829-p1-i2:title] 二
[a829-p1-i2:sentence] 自己株式の処分
[a829-p1-i3:title] 三
[a829-p1-i3:sentence] 新株予約権の発行
