source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 439
title: 第四百三十九条
deleted: false

[a439:caption] （会計監査人設置会社の特則）
[a439:title] 第四百三十九条
[a439-p1:sentence] 会計監査人設置会社については、第四百三十六条第三項の承認を受けた計算書類が法令及び定款に従い株式会社の財産及び損益の状況を正しく表示しているものとして法務省令で定める要件に該当する場合には、前条第二項の規定は、適用しない。
[a439-p1:sentence] この場合においては、取締役は、当該計算書類の内容を定時株主総会に報告しなければならない。
