source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 17
title: 第十七条
deleted: false

[a17:caption] （代理商の競業の禁止）
[a17:title] 第十七条
[a17-p1:sentence] 代理商は、会社の許可を受けなければ、次に掲げる行為をしてはならない。
[a17-p1-i1:title] 一
[a17-p1-i1:sentence] 自己又は第三者のために会社の事業の部類に属する取引をすること。
[a17-p1-i2:title] 二
[a17-p1-i2:sentence] 会社の事業と同種の事業を行う他の会社の取締役、執行役又は業務を執行する社員となること。
[a17-p2:number] ２
[a17-p2:sentence] 代理商が前項の規定に違反して同項第一号に掲げる行為をしたときは、当該行為によって代理商又は第三者が得た利益の額は、会社に生じた損害の額と推定する。
