source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 258
title: 第二百五十八条
deleted: false

[a258:caption] （権利の推定等）
[a258:title] 第二百五十八条
[a258-p1:sentence] 新株予約権証券の占有者は、当該新株予約権証券に係る証券発行新株予約権についての権利を適法に有するものと推定する。
[a258-p2:number] ２
[a258-p2:sentence] 新株予約権証券の交付を受けた者は、当該新株予約権証券に係る証券発行新株予約権についての権利を取得する。
[a258-p2:sentence] ただし、その者に悪意又は重大な過失があるときは、この限りでない。
[a258-p3:number] ３
[a258-p3:sentence] 新株予約権付社債券の占有者は、当該新株予約権付社債券に係る証券発行新株予約権付社債に付された新株予約権についての権利を適法に有するものと推定する。
[a258-p4:number] ４
[a258-p4:sentence] 新株予約権付社債券の交付を受けた者は、当該新株予約権付社債券に係る証券発行新株予約権付社債に付された新株予約権についての権利を取得する。
[a258-p4:sentence] ただし、その者に悪意又は重大な過失があるときは、この限りでない。
