source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 273
title: 第二百七十三条
deleted: false

[a273:caption] （取得する日の決定）
[a273:title] 第二百七十三条
[a273-p1:sentence] 取得条項付新株予約権（第二百三十六条第一項第七号イに掲げる事項についての定めがある新株予約権をいう。以下この章において同じ。）の内容として同号ロに掲げる事項についての定めがある場合には、株式会社は、同号ロの日を株主総会（取締役会設置会社にあっては、取締役会）の決議によって定めなければならない。
[a273-p1:sentence] ただし、当該取得条項付新株予約権の内容として別段の定めがある場合は、この限りでない。
[a273-p2:number] ２
[a273-p2:sentence] 第二百三十六条第一項第七号ロの日を定めたときは、株式会社は、取得条項付新株予約権の新株予約権者（同号ハに掲げる事項についての定めがある場合にあっては、次条第一項の規定により決定した取得条項付新株予約権の新株予約権者）及びその登録新株予約権質権者に対し、当該日の二週間前までに、当該日を通知しなければならない。
[a273-p3:number] ３
[a273-p3:sentence] 前項の規定による通知は、公告をもってこれに代えることができる。
