source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 522
title: 第五百二十二条
deleted: false

[a522:caption] （調査命令）
[a522:title] 第五百二十二条
[a522-p1:sentence] 裁判所は、特別清算開始後において、清算株式会社の財産の状況を考慮して必要があると認めるときは、清算人、監査役、債権の申出をした債権者その他清算株式会社に知れている債権者の債権の総額の十分の一以上に当たる債権を有する債権者若しくは総株主（株主総会において決議をすることができる事項の全部につき議決権を行使することができない株主を除く。）の議決権の百分の三（これを下回る割合を定款で定めた場合にあっては、その割合）以上の議決権を六箇月（これを下回る期間を定款で定めた場合にあっては、その期間）前から引き続き有する株主若しくは発行済株式（自己株式を除く。）の百分の三（これを下回る割合を定款で定めた場合にあっては、その割合）以上の数の株式を六箇月（これを下回る期間を定款で定めた場合にあっては、その期間）前から引き続き有する株主の申立てにより又は職権で、次に掲げる事項について、調査委員による調査を命ずる処分（第五百三十三条において「調査命令」という。）をすることができる。
[a522-p1-i1:title] 一
[a522-p1-i1:sentence] 特別清算開始に至った事情
[a522-p1-i2:title] 二
[a522-p1-i2:sentence] 清算株式会社の業務及び財産の状況
[a522-p1-i3:title] 三
[a522-p1-i3:sentence] 第五百四十条第一項の規定による保全処分をする必要があるかどうか。
[a522-p1-i4:title] 四
[a522-p1-i4:sentence] 第五百四十二条第一項の規定による保全処分をする必要があるかどうか。
[a522-p1-i5:title] 五
[a522-p1-i5:sentence] 第五百四十五条第一項に規定する役員等責任査定決定をする必要があるかどうか。
[a522-p1-i6:title] 六
[a522-p1-i6:sentence] その他特別清算に必要な事項で裁判所の指定するもの
[a522-p2:number] ２
[a522-p2:sentence] 清算株式会社の財産につき担保権（特別の先取特権、質権、抵当権又はこの法律若しくは商法の規定による留置権に限る。）を有する債権者がその担保権の行使によって弁済を受けることができる債権の額は、前項の債権の額に算入しない。
[a522-p3:number] ３
[a522-p3:sentence] 公開会社でない清算株式会社における第一項の規定の適用については、同項中「六箇月（これを下回る期間を定款で定めた場合にあっては、その期間）前から引き続き有する」とあるのは、「有する」とする。
