source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 308
title: 第三百八条
deleted: false

[a308:caption] （議決権の数）
[a308:title] 第三百八条
[a308-p1:sentence] 株主（株式会社がその総株主の議決権の四分の一以上を有することその他の事由を通じて株式会社がその経営を実質的に支配することが可能な関係にあるものとして法務省令で定める株主を除く。）は、株主総会において、その有する株式一株につき一個の議決権を有する。
[a308-p1:sentence] ただし、単元株式数を定款で定めている場合には、一単元の株式につき一個の議決権を有する。
[a308-p2:number] ２
[a308-p2:sentence] 前項の規定にかかわらず、株式会社は、自己株式については、議決権を有しない。
