source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 344-2
title: 第三百四十四条の二
deleted: false

[a344-2:caption] （監査等委員である取締役の選任に関する監査等委員会の同意等）
[a344-2:title] 第三百四十四条の二
[a344-2-p1:sentence] 取締役は、監査等委員会がある場合において、監査等委員である取締役の選任に関する議案を株主総会に提出するには、監査等委員会の同意を得なければならない。
[a344-2-p2:number] ２
[a344-2-p2:sentence] 監査等委員会は、取締役に対し、監査等委員である取締役の選任を株主総会の目的とすること又は監査等委員である取締役の選任に関する議案を株主総会に提出することを請求することができる。
[a344-2-p3:number] ３
[a344-2-p3:sentence] 第三百四十一条の規定は、監査等委員である取締役の解任の決議については、適用しない。
